A Gathering Obsession Beyond the Grave
Custom
CheckPreReqs -Completed "The Return of A Gathering Obsession"
0 0 0
Custom
CheckPreReqs -Completed "The Captain's Lament"
0 0 0
Custom
CheckPreReqs -Completed "Fond Memories"
0 0 0
Custom
CheckAndSet -InZone "Obol Plains" 38
0 0 0
Custom
CheckAndSet -InZone "The Village of Shin" 17
0 0 0
Custom
FastTravel "Isle of Mara"
0 0 0
Custom
Path
-6.30 -2.38 124.97
-22.55 -2.38 129.69
-54.48 -2.52 104.29
-52.44 -2.51 95.65
Custom
ClickActor
Obol
-51.360756 -2.506815 93.196594
Custom
Path
-370.98 103.20 -29.91
-398.38 103.20 0.79
-430.95 103.20 37.27
-435.63 59.30 42.51
-435.63 22.30 42.51
-435.63 14.49 42.50
-428.64 13.46 28.00
-393.43 13.10 2.24
-343.28 13.74 -15.26
-302.23 13.84 -15.73
-301.60 14.56 -2.78
Custom
HailActor "Steve Echgar" 3 1
-301.18 13.78 -16.52
Custom
HailActorGetQuest -Actor "Steve Echgar" 4 1
-301.18 13.78 -16.52
-327.59 13.29 -31.12
-353.57 11.01 -46.69
Custom
HailActor "a Wayward guard" 1
-353.57 11.01 -46.69
Custom
Path
-353.57 54.49 -46.69
-353.57 85.86 -46.69
-320.34 85.26 -36.04
-269.97 84.35 -19.91
-230.05 100.55 -7.12
-170.93 99.48 11.82
-114.73 98.49 14.45
-57.99 97.24 0.84
-39.54 96.86 -9.79
-33.30 80.48 -17.50
Custom
HailActor "Qho Augren" 3
-33.30 80.48 -17.50
Custom
Path 
-33.30 80.48 -17.50
-55.74 55.84 -22.30
-56.57 55.78 -14.60
Custom
Path -PL 82 -L -DFPWD -R -QA "-A|astral shrub|-T|QSC:picked fresh lychees and|-E|H"
-46.45 79.57 -14.88
-46.60 58.57 -14.85
-42.10 60.22 8.88
-39.26 61.06 26.45
-36.39 60.03 44.21
-33.37 60.16 59.85
-23.79 62.35 77.44
-30.83 59.97 97.61
-40.12 57.39 110.45
-43.66 56.69 129.91
-29.53 58.45 148.71
-15.64 60.07 160.33
4.50 63.27 172.84
22.57 62.02 172.41
-18.35 54.51 217.71
-27.40 56.08 195.71
-41.34 55.62 172.55
-57.19 53.79 162.48
-69.36 52.76 150.85
-80.56 51.31 137.11
-100.17 49.16 140.85
-117.09 47.42 148.51
-136.21 45.16 157.16
-155.64 41.58 166.43
-170.37 40.12 177.44
-183.36 40.21 189.96
-197.16 40.20 201.85
-209.04 39.62 214.98
-262.99 35.38 216.70
-273.32 34.54 211.70
-291.94 33.29 210.05
-307.02 32.65 218.52
-322.16 31.93 228.13
-339.44 31.71 240.93
-348.68 31.92 252.76
-357.07 31.99 268.53
-366.48 32.11 286.69
-371.83 31.81 300.52
-414.22 32.20 282.48
-414.58 30.41 263.26
-419.94 28.81 247.60
-431.83 26.32 231.51
-444.03 25.23 214.99
-456.40 24.54 198.24
-429.17 24.54 203.51
-410.83 26.87 206.50
-393.32 27.86 208.32
-372.81 29.20 210.45
-354.75 30.10 210.87
-336.82 30.91 205.89
-321.89 31.87 195.19
-307.68 31.85 180.12
-293.11 31.41 164.69
-281.39 30.72 152.27
-266.95 29.78 136.96
-254.82 28.70 124.10
-239.90 29.91 108.30
-229.57 30.76 95.09
-218.95 31.58 80.27
-204.88 32.97 69.32
-187.51 33.91 65.26
-181.11 35.26 83.37
-176.41 36.73 100.72
-167.62 38.55 116.86
-151.52 41.07 123.30
-135.15 42.36 117.00
-120.13 45.51 114.89
-103.05 48.02 117.57
-87.12 50.45 116.63
-69.64 52.76 112.12
-58.71 53.97 104.64
-54.40 55.85 86.30
-60.63 55.34 72.06
-71.25 53.81 61.75
-82.96 52.03 45.40
-76.29 53.37 28.18
-66.90 54.06 13.05
-66.85 53.91 -1.37
-72.50 52.09 -18.29
-74.21 51.01 -31.25
-72.88 51.21 -46.45
Custom
Path -PL 7 -L -CPSP
-76.50 103.40 -201.48
-45.91 118.92 -168.11
-42.20 111.99 -137.86
-40.33 101.52 -102.34
-37.65 86.45 -51.21
-32.47 79.95 -21.33
-32.22 80.36 -16.47
Custom
HailActor "Qho Augren" 2 1
-32.22 80.36 -16.47
-32.22 80.36 -16.47
-32.22 118.17 -16.47
-126.27 113.73 -11.72
-182.46 103.93 -8.68
-240.31 93.81 -4.04
-306.97 81.98 -10.39
-306.96 14.24 -10.39
-300.37 13.87 -14.01
Custom
HailActor "Steve Echgar" 
-300.37 13.87 -14.01
-300.37 64.06 -14.01
-334.93 63.12 -10.20
-423.26 60.88 0.69
-484.01 61.44 8.45
-542.20 46.60 20.47
-582.98 29.73 33.12
-637.09 12.37 56.61
-664.21 5.32 69.14
-673.64 1.42 73.41
-677.89 1.41 69.81
Custom
HailActor "Qho Augren" 2 1
-677.89 1.41 69.81
-666.71 -7.05 54.41
Custom
MessageBox "Go to Eidolon Jungle by flying down and press Resume"
Custom
WaitForZoning
0 0 0
Custom
Path 
-2397.61 200.68 734.60
-2414.21 200.55 733.48
-2434.85 201.00 727.52
-2434.85 215.76 727.52
-2453.92 213.60 659.82
-2460.97 213.26 630.93
-2460.93 203.68 630.97
-2463.87 206.47 618.94
Custom
HailActor "Qho Augren" 3 
-2463.87 206.47 618.94
Wait
20
0 0 0
Custom
Path 
-2463.87 206.47 618.94
-2463.87 234.38 618.94
-2397.30 234.90 668.37
-2333.05 236.30 708.16
-2260.93 237.84 749.21
-2192.15 239.29 786.08
-2168.63 239.76 796.76
-2168.63 217.05 796.77
-2162.24 222.20 771.28
-2162.20 222.39 767.22
Custom
HailActor "Qho Augren" 2
-2162.20 222.39 767.22
-2162.20 222.39 767.22
-2162.17 238.23 767.91
-2165.04 238.85 803.19
-2176.45 242.40 860.15
-2171.61 247.82 914.03
-2134.83 253.93 960.76
-2083.05 275.96 993.16
-2023.92 286.77 1003.45
-1962.17 294.63 983.29
-1896.26 295.67 979.72
-1841.71 298.15 976.76
-1776.36 299.71 940.22
-1709.77 306.66 883.75
-1664.48 317.19 845.34
-1597.04 300.21 789.33
-1551.48 283.87 753.23
-1515.70 272.58 725.58
-1475.02 259.75 694.17
-1445.10 249.91 668.67
-1404.85 231.22 626.12
-1375.22 217.24 593.88
Custom
HailActor "Qho Augren" 2
-1375.22 217.24 593.88
-1375.22 217.24 593.88
-1356.56 217.71 585.09
-1329.51 217.24 571.10
-1329.51 217.24 571.10
Custom
MessageBox "Click on the tree and press Resume"
-1329.51 217.24 571.10
-1329.51 217.24 571.10
-1331.49 217.38 570.60
-1352.38 218.14 589.65
-1372.75 217.21 591.72
Custom
HailActor "Qho Augren" 2
-1372.75 217.21 591.72
-1372.75 217.21 591.72
-1347.22 218.15 587.54
-1324.17 229.54 583.76
-1277.79 228.58 570.48
-1218.20 207.93 552.65
-1167.33 185.26 540.29
-1125.35 166.67 531.25
-1074.71 144.40 523.19
-1026.99 123.74 522.17
-974.62 101.07 521.05
-922.46 78.49 519.94
-876.29 58.51 518.95
-836.70 41.37 518.11
-786.40 19.59 517.04
-755.01 46.48 515.46
-685.32 30.72 516.07
-607.76 13.09 516.74
-572.79 30.69 517.05
-541.54 55.64 517.32
-509.76 55.81 517.60
-476.47 47.49 531.50
-453.47 41.56 543.70
-453.44 -3.78 543.71
-437.14 -9.47 556.22
Custom
HailActor "Qho Augren" 3
-437.14 -9.47 556.22
-437.14 -9.47 556.22
-419.68 -6.18 547.27
-419.68 40.31 547.27
-340.26 40.81 485.46
-292.29 41.64 447.35
-253.75 42.36 410.44
-219.94 43.01 376.01
-198.32 58.76 353.98
-167.12 59.43 315.43
-141.81 60.05 277.39
-121.90 60.53 247.47
-102.24 61.01 217.92
-64.52 61.80 173.77
-64.52 13.72 173.77
-67.83 13.69 157.82
Custom
HailActor "Qho Augren" 3
-67.83 13.69 157.82
-64.77 13.70 164.69
Custom
MessageBox "Click on the Portal to go to Feerrott and press Resume"
-64.77 13.70 164.69
-64.77 13.70 164.69
-86.46 30.12 177.41
-86.46 60.64 177.41
-19.54 55.94 120.05
23.77 52.56 75.54
44.45 49.80 28.42
61.06 56.65 -1.99
94.87 35.00 -53.09
108.37 19.29 -71.26
109.33 -5.96 -72.71
Custom
HailActor "Qho Augren" 3
111.74 -7.25 -86.42
Wait
10
0 0 0
Custom
FastTravel "Isle of Mara"
0 0 0
Wait
20
0 0 0
5.66 27.50 119.13
-22.01 24.95 61.91
-51.69 24.64 1.73
-61.89 24.54 -18.94
-55.13 24.43 -41.60
-49.27 24.32 -64.90
-42.84 8.41 -90.48
-36.97 11.46 -104.17
-34.78 11.41 -105.20
Custom
HailActor "Qho Augren" 3
-34.78 11.41 -105.20
-42.53 9.13 -95.61
-53.00 3.92 -74.51
-78.42 -2.29 -30.11
-103.21 -1.93 19.55
-115.17 -2.01 44.16
-92.06 -2.52 63.19
-75.43 -2.52 79.99
-59.58 -2.52 98.24
-49.85 -2.50 92.51
Custom
ClickActor
Obol
-51.360756 -2.506815 93.196594
Custom
Path
-370.98 103.20 -29.91
-398.38 103.20 0.79
-430.95 103.20 37.27
-435.63 59.30 42.51
-435.63 22.30 42.51
-435.63 14.49 42.50
-428.64 13.46 28.00
-393.43 13.10 2.24
-343.28 13.74 -15.26
-302.23 13.84 -15.73
-301.60 14.56 -2.78
Custom
HailActor "Steve Echgar" 3 1
-300.82 13.82 -15.41
