TravelMap "Thundering Steppes" 1 1
7.38 -2.38 116.84
wait
5
0 0 0
Custom
SwimUp
-550.04 -27.12 -331.45
Custom
Path -PL 415 -L -DFPWD -R -QA "-QD|200|-A|felled high plains arbor|-T|QSC:gathered samples of severed ash from the Thundering|-E|H" -QA "-QD|200|-A|beast den|-T|QSC:gathered some pig meat from the Thundering|-E|H" -QA "-QD|200|-A|beast den|-T|QSC:gathered some lion meat from the Thundering|-E|H" -QA "-QD|200|-A|high plains shrubbery|-T|QSC:gathered some sweet onions from the Thundering|-E|H" -QA "-QD|200|-A|mesquite catch weed|-T|QSC:gathered some belladonna roots from the Thundering|-E|H" -QA "-QD|200|-A|high plains shrubbery|-T|QSC:gathered some Steppes mountain beans from the Thundering|-E|H" -QA "-QD|200|-A|mob of fish|-T|QSC:fished up some seafury mackerel from the Thundering|-E|H" -QA "-QD|200|-A|wind swept stones|-T|QSC:mined some gold clusters from the Thundering|-E|H" -QA "-QD|200|-A|wind swept stones|-T|QSC:mined some rough agate from the Thundering|-E|H" -CT "QSC:I gathered some harvests for Qho Augren"
-550.04 -27.12 -331.45
-543.50 -26.97 -354.01
-523.50 -26.90 -353.06
-507.41 -26.86 -352.29
-491.31 -26.87 -351.52
-494.49 -28.25 -320.53
-490.97 -27.23 -302.72
-500.04 -32.73 -276.49
-522.16 -33.83 -385.46
-485.30 -26.89 -362.12
-434.93 -23.57 -358.67
-424.76 -24.24 -361.01
-414.94 -24.43 -363.74
-405.14 -24.32 -366.40
-395.33 -24.21 -368.86
-385.46 -24.25 -371.24
-375.72 -24.72 -373.65
-384.28 -23.39 -416.65
-374.02 -24.09 -417.27
-363.85 -24.30 -417.87
-353.42 -24.25 -418.46
-342.94 -24.10 -417.55
-332.70 -24.07 -417.53
-322.46 -24.12 -418.09
-312.04 -24.02 -418.65
-301.58 -23.73 -419.22
-291.42 -23.45 -420.24
-280.93 -22.97 -421.25
-270.84 -21.56 -421.80
-261.54 -20.28 -417.67
-251.24 -20.26 -418.23
-241.06 -21.13 -418.78
-230.93 -21.22 -419.34
-221.52 -19.25 -422.75
-212.97 -16.18 -426.97
-206.41 -12.28 -433.85
-200.73 -7.54 -441.17
-196.04 -3.44 -449.03
-191.54 -1.71 -458.08
-186.74 -0.45 -467.28
-180.39 0.01 -475.23
-173.56 2.77 -482.46
-166.33 6.12 -488.87
-159.09 8.96 -495.28
-151.73 12.01 -502.07
-145.05 14.10 -509.88
-138.83 15.92 -517.80
-133.22 17.55 -526.36
-127.65 18.85 -534.87
-120.50 19.81 -542.50
-112.56 20.12 -549.47
-104.87 20.11 -556.22
-97.07 19.73 -563.06
-89.20 19.07 -569.97
-81.40 18.80 -576.79
-71.23 18.96 -579.24
-61.17 19.44 -577.86
-51.21 19.48 -576.50
-40.94 19.51 -575.09
-30.94 19.64 -573.73
-20.85 19.75 -572.35
-10.47 19.55 -570.93
-0.15 19.26 -569.52
10.08 18.77 -568.12
20.00 18.81 -566.76
30.34 17.84 -565.35
40.46 15.27 -563.96
50.17 10.21 -562.64
60.24 8.23 -561.26
70.41 6.58 -563.34
79.78 3.88 -567.17
88.99 1.76 -570.94
98.28 0.90 -574.74
107.64 0.47 -578.36
117.94 0.15 -577.55
127.83 0.15 -575.50
137.06 0.22 -570.45
146.01 0.13 -565.74
155.66 -0.13 -562.74
165.30 -0.22 -559.76
175.54 -0.49 -556.60
185.71 -0.75 -554.09
195.99 -0.99 -552.49
206.22 -1.24 -550.90
216.69 -1.61 -550.77
226.72 -1.74 -551.83
236.56 -1.78 -554.10
246.71 -1.74 -556.69
256.84 -1.57 -559.05
267.18 -1.40 -560.88
277.56 -1.17 -560.63
287.91 -0.60 -561.60
296.81 0.26 -566.51
305.72 0.85 -571.42
314.68 1.46 -576.36
323.84 1.51 -581.41
333.35 1.74 -584.99
342.07 3.56 -579.69
349.62 5.93 -572.80
358.90 7.56 -568.45
368.92 7.62 -569.77
377.97 6.34 -574.09
385.63 4.09 -580.58
390.43 2.09 -589.59
394.16 0.39 -598.77
398.65 -0.34 -607.69
398.00 -0.54 -617.81
401.01 -0.50 -627.66
411.38 -0.30 -628.20
421.72 1.09 -627.59
428.79 3.36 -634.78
431.98 3.91 -644.68
432.70 3.16 -654.93
428.19 1.70 -664.33
422.16 0.52 -672.70
416.52 0.55 -681.04
412.61 0.83 -690.26
416.07 1.28 -700.03
424.33 0.86 -706.18
434.36 0.43 -706.53
439.73 0.62 -698.09
443.74 1.32 -688.64
452.63 2.58 -683.40
462.64 1.48 -685.88
468.59 0.27 -694.28
469.68 -0.34 -704.67
468.59 -0.58 -714.74
467.77 -0.61 -724.76
471.10 -0.75 -734.25
478.26 -0.68 -741.76
487.41 -0.54 -746.73
497.65 -0.24 -744.91
505.47 0.60 -738.01
508.94 1.53 -728.42
509.44 1.66 -717.87
510.00 1.48 -707.52
516.86 2.24 -699.71
526.63 3.24 -697.72
535.55 4.57 -702.92
539.58 6.36 -712.41
540.93 6.86 -722.35
542.43 6.41 -732.44
545.25 4.98 -742.06
549.66 3.29 -750.99
557.87 2.25 -757.37
568.33 2.50 -756.91
575.98 4.47 -750.45
578.65 7.32 -740.72
577.81 8.75 -730.59
579.52 9.32 -720.48
586.19 9.81 -712.77
596.50 11.19 -713.14
602.78 11.38 -721.28
602.33 9.34 -731.42
599.85 7.03 -741.15
600.69 4.32 -750.93
606.56 2.48 -759.36
616.12 1.56 -762.88
625.48 1.52 -758.54
631.00 2.23 -749.86
631.23 4.33 -739.59
627.99 7.38 -730.02
622.87 9.89 -721.61
616.97 11.35 -713.17
614.14 11.77 -703.48
617.14 9.84 -694.04
625.12 8.17 -687.94
635.08 8.08 -690.27
642.58 8.07 -697.37
648.58 7.14 -705.81
653.25 5.40 -714.62
657.30 3.11 -723.79
661.07 1.41 -733.37
669.70 0.04 -738.64
680.03 0.01 -739.12
689.03 -0.12 -734.38
694.02 -0.58 -725.19
699.49 -0.75 -716.35
709.01 -0.86 -712.67
719.16 -0.84 -713.76
729.18 -0.73 -715.58
739.37 -0.43 -716.98
747.38 -0.26 -710.79
752.54 0.04 -701.90
753.81 0.39 -691.87
751.88 0.54 -681.76
744.82 0.10 -674.56
735.43 -0.33 -670.83
725.52 -0.48 -668.05
715.37 -0.62 -669.56
705.46 -0.60 -672.44
695.60 -0.36 -670.20
686.54 -0.02 -665.23
680.01 0.27 -657.01
673.79 -0.21 -649.04
664.17 -0.33 -644.89
653.98 0.13 -646.74
644.23 0.65 -649.38
634.01 1.22 -648.90
624.02 3.17 -646.64
616.64 3.19 -639.55
620.94 3.13 -630.37
627.63 5.09 -622.65
634.28 3.56 -614.98
640.83 1.65 -607.40
646.20 0.54 -598.58
651.35 0.78 -589.58
652.17 0.97 -579.35
648.53 1.06 -569.81
640.03 0.63 -564.38
629.85 0.50 -565.37
619.68 1.04 -566.41
610.26 1.91 -562.12
605.79 1.90 -553.04
606.08 1.10 -542.52
607.43 0.76 -532.37
607.26 1.02 -522.24
601.63 1.06 -513.87
591.29 0.52 -513.53
582.82 0.23 -518.98
575.01 0.64 -525.66
565.69 1.38 -529.75
555.91 2.07 -533.15
545.97 2.21 -535.81
535.76 1.78 -536.99
525.39 1.62 -537.20
515.05 1.45 -536.93
505.06 1.73 -535.72
495.45 1.76 -532.24
488.33 0.34 -525.02
482.67 -0.38 -516.59
472.88 -0.09 -513.44
464.63 0.88 -507.70
459.48 1.64 -499.10
455.68 1.88 -489.62
458.31 0.29 -480.03
466.14 -1.41 -473.41
476.30 -1.70 -471.45
486.32 -1.27 -471.61
496.34 -1.07 -472.52
506.32 -1.07 -469.85
513.93 -1.09 -462.81
517.84 -1.18 -453.04
522.23 -1.42 -443.64
526.76 -1.89 -434.47
528.31 -2.41 -424.26
529.95 -2.20 -414.19
532.93 -1.37 -404.44
537.68 -1.00 -395.22
544.03 -1.12 -387.03
552.86 -1.70 -381.57
562.79 -1.66 -379.82
573.14 -1.03 -377.56
582.57 -0.71 -374.11
587.35 -0.81 -364.92
589.22 -1.41 -354.75
591.95 -0.86 -344.62
600.41 0.11 -338.47
610.80 -0.07 -339.66
619.66 -0.33 -345.09
626.42 -0.07 -352.74
631.54 0.42 -361.86
638.14 1.47 -369.79
646.63 0.91 -375.61
656.36 -0.24 -378.17
666.50 -1.15 -380.25
676.69 -0.94 -382.34
686.97 -0.85 -384.37
697.46 -0.74 -383.59
707.40 -0.73 -381.33
716.82 -0.71 -377.44
724.20 -0.72 -370.60
730.30 -0.27 -362.14
734.68 1.19 -352.81
735.89 1.30 -342.59
735.91 0.92 -332.13
740.38 -0.23 -322.59
745.77 -1.14 -314.05
745.17 -0.30 -303.92
741.97 0.29 -294.18
733.79 -0.12 -287.64
723.67 -0.63 -284.92
714.06 -0.98 -281.36
705.69 -0.94 -275.40
697.38 -0.97 -269.49
688.97 -0.92 -263.50
680.56 -0.72 -257.52
672.12 -0.12 -251.51
663.78 0.80 -245.57
656.65 1.74 -238.32
652.86 2.37 -229.05
657.33 2.20 -219.68
622.95 18.45 -234.11
606.78 3.05 -207.38
599.86 1.76 -200.07
593.14 1.29 -192.48
586.35 1.93 -184.79
580.97 1.73 -175.95
579.63 1.32 -165.95
578.70 1.59 -155.74
577.89 2.19 -145.74
577.04 2.55 -135.28
576.23 2.79 -125.26
575.42 2.07 -115.24
574.63 0.29 -105.43
573.80 -0.48 -95.20
572.97 -1.02 -84.84
572.14 -1.02 -74.59
570.00 -1.01 -64.56
566.00 -1.77 -55.25
561.78 -3.45 -46.01
557.73 -5.46 -36.93
553.75 -8.38 -27.93
549.93 -11.23 -18.67
546.20 -13.35 -9.55
542.29 -14.46 0.01
538.43 -16.10 9.46
531.37 -18.72 16.18
523.03 -22.00 20.94
514.13 -21.67 26.03
502.80 -21.24 38.57
494.96 -20.97 32.06
487.21 -20.70 25.62
479.40 -20.41 19.14
471.71 -19.49 12.27
464.38 -19.93 4.98
456.48 -20.33 -1.24
447.81 -20.65 -6.41
439.03 -21.03 -11.35
439.32 -20.61 -21.41
445.86 -20.81 -29.36
449.89 -21.53 -38.64
446.91 -21.68 -48.53
441.89 -21.77 -57.22
434.53 -21.81 -64.10
424.61 -22.27 -62.68
419.88 -22.76 -71.75
418.35 -22.20 -82.10
413.36 -21.74 -91.14
408.62 -21.40 -99.95
402.43 -20.55 -108.25
392.22 -21.06 -106.09
387.90 -20.25 -115.24
385.78 -20.46 -125.21
383.07 -20.71 -135.04
376.98 -20.96 -143.49
368.18 -21.48 -148.69
328.82 -22.67 -168.36
321.19 -22.55 -175.10
313.68 -22.68 -181.75
306.18 -22.49 -188.38
298.69 -22.06 -195.33
288.78 -21.79 -197.10
278.83 -21.73 -198.92
329.56 -23.53 -156.08
335.19 -23.52 -147.33
339.66 -23.44 -137.86
344.94 -23.33 -129.14
352.88 -22.98 -122.18
361.56 -22.73 -116.39
370.17 -22.50 -110.78
378.76 -22.21 -105.19
387.29 -22.41 -99.64
395.99 -22.54 -93.97
404.49 -22.56 -88.44
412.99 -22.50 -82.91
422.22 -22.30 -77.92
432.46 -22.30 -78.62
441.84 -23.08 -82.50
442.88 -22.41 -70.34
442.55 -21.95 -60.26
443.87 -21.57 -50.00
445.18 -21.30 -39.86
446.49 -20.86 -29.66
447.82 -20.58 -19.38
449.15 -20.53 -9.08
450.47 -20.69 1.19
451.79 -19.94 11.39
453.21 -19.32 21.30
461.50 -18.57 26.98
469.02 -19.29 33.65
476.35 -20.46 40.73
483.27 -21.38 48.11
490.31 -22.15 55.64
497.12 -22.68 62.94
504.07 -23.00 70.38
511.12 -23.01 77.93
518.00 -23.01 85.29
525.05 -22.96 92.83
532.00 -22.95 100.27
539.01 -22.96 107.77
546.08 -22.81 115.35
551.72 -22.48 123.66
546.85 -23.05 132.57
541.58 -23.68 141.55
535.17 -23.51 149.27
528.58 -22.95 157.19
521.95 -23.26 165.16
515.41 -23.02 173.02
508.79 -23.36 180.97
502.15 -23.67 188.94
505.32 -23.27 198.64
512.90 -22.51 205.20
520.72 -22.78 211.91
528.30 -23.66 218.41
518.10 -23.49 220.25
508.17 -22.70 218.02
498.02 -22.39 216.70
487.89 -21.98 218.50
478.19 -21.45 220.99
468.17 -21.44 223.55
458.16 -21.37 226.11
448.08 -20.90 228.69
437.84 -20.97 227.79
428.47 -21.52 223.32
419.04 -22.39 218.82
Custom
FastTravel "Isle of Mara"
0 0 0
5.81 -2.38 117.80
2.37 -2.38 119.68
-13.94 25 46.87
-34.44 25 -32.43
-40.29 25 -55.04
-43.73 5.97 -67.56
-38.25 9.38 -85.70
-27.32 10.28 -110.67
Custom
HailActor "Qho Augren" 3 1 TRUE TRUE FALSE
-27.32 10.28 -110.67
