Alchemist's Curious Components
Custom
CheckAndSet -InZone "Sandstone Delta" 25
0 0 0
Custom
UseItem "Call of the Delta"
0 0 0
Custom
BuyFromVendor "Tarkin" "Call of the Delta" 1
749.95 115.88 -453.07
Custom
Path 
747.04 115.93 -451.50
747.04 144.90 -451.50
747.04 176.40 -451.50
705.38 180.88 -345.11
668.68 180.88 -229.52
640.79 180.88 -141.66
634.18 180.88 -77.37
638.80 180.88 -5.79
642.49 180.88 51.51
672.65 160.10 157.45
672.65 119.68 157.45
672.65 51.26 157.45
675.16 51.26 168.63
Custom
HailActorGetQuest -Actor "Ozraa"
673.89 51.26 171.51
672.71 104.45 169.49
672.71 141.17 169.49
640.72 154.83 154.59
619.75 150.53 144.28
597.45 146.16 136.23
570.40 159.23 127.97
546.19 173.94 120.58
518.85 168.69 112.23
489.33 163.02 103.22
463.72 158.10 95.40
428.90 151.41 84.77
Custom 
Path -PL 41 -L -R -QA "-QD|200|-A|spikebone lizard|-T|QSC:I have the scales|-E|K" -QA "-QD|200|-A|Mysterious Rune Stone|-T|QSC:I have the scales|-E|H" -CT "QSC:I have the scales and rune stones"
384.86 124.81 80.14
384.86 142.56 80.14
340.12 128.27 106.54
346.98 115.85 82.29
294.58 114.31 109.27
255.75 113.07 67.21
214.27 109.53 42.61
214.27 132.46 42.61
184.74 117.90 31.86
147.77 105.66 39.46
104.18 105.41 46.90
105.67 110.58 78.04
92.08 108.70 114.39
72.73 109.23 110.50
67.49 106.05 67.43
83.22 104.91 40.15
154.23 112.67 5.92
154.23 123.36 5.92
182.76 116.71 3.15
180.89 116.10 -13.98
224.34 115.18 -13.23
266.92 113.79 -0.89
266.92 148.32 -0.89
301.04 125.00 -38.42
307.39 117.12 -80.33
343.80 118.25 -91.04
335.92 117.89 -120.90
339.23 126.95 -159.98
363.85 124.67 -156.85
363.85 134.92 -156.85
392.63 119.79 -159.79
407.58 120.50 -141.54
383.06 122.74 -97.81
367.01 120.46 -105.58
356.02 118.67 -82.58
325.49 116.61 -36.39
308.15 114.84 14.98
344.09 118.80 43.36
349.58 125.51 44.99
367.46 118.87 42.46
367.46 139.60 42.46
383.92 125.27 83.16
Custom
Path 
383.92 158.14 83.16
418.44 148.79 94.00
475.68 126.59 108.74
531.72 104.78 123.98
593.54 80.73 140.80
661.27 53.72 164.57
675.30 51.26 170.02
Custom
HailActor "Ozraa" 6 1
673.89 51.26 171.51
675.30 51.26 170.02
