Returns for Ozraa
Custom
HailActorGetQuest -Actor "Ozraa"
669.68 51.26 170.06
661.20 66.23 163.04
661.20 133.60 163.04
616.24 156.58 113.91
573.40 166.08 48.65
532.23 175.21 -14.07
495.24 183.41 -70.40
451.80 193.04 -136.57
409.70 202.37 -200.70
373.95 210.29 -255.14
339.25 217.34 -301.35
299.66 224.89 -349.20
260.66 231.77 -390.04
198.80 242.67 -454.85
156.61 226.12 -486.33
112.58 197.73 -513.55
64.79 166.92 -543.08
39.34 147.35 -568.30
17.41 127.52 -596.94
-23.17 100.35 -599.97
-54.60 81.81 -587.54
-94.84 71.45 -571.47
-127.15 71.25 -539.26
Custom
Path -PL 36 -L -R -QA "-QD|200|-A|a sand scourge|-T|QSC:Hunt Sand|-E|K" -CT "QSC:I have all of the components"
-126.88 103.78 -478.68
-145.57 180 -484.19
-173.32 180 -489.21
-200.14 180 -506.37
-217.73 180 -520.42
-228.70 180 -544.09
-171.12 180 -544.81
-146.73 180 -557.75
-98.85 180 -590.21
-66.56 180 -601.87
9.56 180 -616.60
54.72 180 -635.40
81.82 180 -665.61
138.16 180 -708.15
158.48 180 -628.88
158.64 180 -582.62
205.54 180 -563.30
282.13 180 -540.19
327.22 180 -507.94
369.53 180 -513.28
406.97 180 -528.99
449.08 180 -553.43
491.42 180 -588.20
531.15 180 -575.23
514.73 180 -538.78
481.08 180 -516.54
428.49 180 -466.27
437.22 180 -450.15
431.38 180 -436.17
425.86 180 -418.13
420.27 180 -397.55
409.95 180 -387.91
404.91 180 -405.14
386.76 180 -371.01
368.07 180 -375.00
356.97 180 -376.88
343.08 180 -379.76
334.08 180 -395.24
353.12 180 -404.51
341.15 180 -419.79
328.04 180 -412.06
351.09 180 -422.62
390.31 180 -412.55
451.84 180 -491.17
514.29 180 -566.28
579.52 180 -644.74
579.56 113.85 -644.76
571.83 110.85 -677.92
555.88 110.26 -688.67
531.07 103.04 -692.42
511.91 102.83 -693.05
492.13 100.10 -691.37
467.34 91.02 -695.47
Custom
Path -PL 23 -L -R -QA "-A|Blightswarm Eggs|-T|QSC:Gather Blightswarm|-E|H" -CT "QSC:I have"
449.27 91.85 -711.18
442.20 91.28 -721.99
437.96 92.75 -687.19
427.34 90.72 -694.23
416.67 90.68 -701.56
394.23 92.11 -674.19
378.91 91.96 -675.52
359.58 94.57 -656.74
339.86 95.51 -651.77
351.55 93.33 -663.42
339.52 94.21 -683.76
328.61 94.96 -687.31
319.93 95.80 -669.32
302.57 94.86 -672.90
299.24 93.89 -690.06
293.80 94.69 -693.62
288.42 94.09 -705.16
271.79 86.30 -706.78
246.03 84.07 -706.67
230.37 83.62 -706.16
230.51 84.46 -700.33
220.56 83.42 -716.68
202.68 76.87 -695.22
171.55 79.29 -692.06
467.34 91.02 -695.47
492.13 100.10 -691.37
511.91 102.83 -693.05
531.07 103.04 -692.42
555.88 110.26 -688.67
579.56 113.85 -644.76
579.52 180 -644.74
514.29 180 -566.28
451.84 180 -491.17
390.31 180 -412.55
Custom
Path 
397.24 228.86 -378.53
434.04 221.97 -311.33
500.74 193.13 -187.25
556.12 169.18 -84.21
610.77 145.55 17.45
630.04 137.22 53.30
650.21 103.41 99.02
664.27 56.93 140.14
675.00 51.26 171.62
Custom
HailActor "Ozraa" 6 1
673.89 51.26 171.51
675.30 51.26 170.02
