A Gathering Obsession, Part V
Custom
CheckAndSet -InZone "The Village of Shin" 19
0 0 0
Custom
FastTravel "Isle of Mara"
0 0 0
Custom
Path -PL 10 -CPSP
5.66 -2.13 119.13
5.66 27.50 119.13
-22.01 24.95 61.91
-51.69 24.64 1.73
-61.89 24.54 -18.94
-55.13 24.43 -41.60
-49.27 24.32 -64.90
-42.84 8.41 -90.48
-36.97 11.46 -104.17
-31.97 9.85 -114.32
Custom
HailActor "Qho Augren" 3 1 TRUE TRUE FALSE
-30.17 9.91 -111.73
Custom 
Path -PL 10 -CPSP
-32.81 11.08 -104.75
-38.32 9.81 -96.39
-43.55 8.21 -87.74
-48.46 5.38 -79.09
-53.38 3.39 -70.42
-58.25 1.60 -61.84
-63.23 0.17 -53.08
-68.31 -0.93 -44.14
-73.38 -1.84 -35.22
-78.32 -2.74 -26.51
-83.30 -4.35 -17.74
-88.29 -5.12 -8.95
-93.31 -5.06 -0.11
-98.37 -4.65 8.79
-103.33 -1.99 17.54
-108.41 -2.52 26.49
-113.48 -2.52 35.41
-114.10 -2.22 45.41
-107.27 -2.52 52.95
-100.31 -2.52 60.65
-93.47 -2.52 68.21
-86.64 -2.52 75.76
-79.91 -2.52 83.20
-73.06 -2.52 90.87
-66.50 -2.52 98.46
-59.89 -2.52 106.09
-53.10 -2.52 113.93
-46.48 -2.50 121.58
-39.72 -2.48 129.38
-29.59 -2.48 130.65
-19.75 -2.38 127.62
-9.66 -2.38 126.57
-0.55 -2.38 121.80
Custom
ClickActor mariners_bell TRUE FALSE 50
4.21 -2.38 118.78
Custom
TravelMap "The Feerrott" 1
-35.33 11.54 -104.80
-71.07 -1.68 -35.71
-63.48 15.58 -10.28
-31.49 36.37 52.03
3.80 -2.38 120.79
111.87 -1.00 -134.80
Custom
Path -PL 76 -L -DFPWD -R -QA "-QD|200|-A|putrid arbor|-T|QSC:gathered samples of severed teak from the Feerrott|-E|H" -QA "-QD|200|-A|overgrown bed of thistle|-T|QSC:I gathered some pu-erh tea leaves from the Feerrott|-E|H" -QA "-QD|200|-A|animal den|-T|QSC:gathered some strengthened leather pelts from the Feerrott|-E|H" -QA "-QD|200|-A|hermetic stone|-T|QSC:mined some bloodstone from the Feerrott|-E|H" -QA "-QD|200|-A|hatch of fish|-T|QSC:fished up some nerius trout from the Feerrott|-E|H" -QA "-QD|200|-A|overgrown bed of thistle|-T|QSC:gathered some browncap mushrooms from the Feerrott|-E|H" -QA "-QD|200|-A|hermetic stone|-T|QSC:mined some diamondine clusters from the Feerrot|-E|H"-QA "-QD|200|-A|animal den|-T|QSC:gathered some wyrm meat|-E|H" -QA "-QD|200|-A|animal den|-T|QSC:gathered some owlbear meat|-E|H" -QA "-QD|200|-A|hatch of fish|-T|QSC:fished up some cauldron blowfish from the Feerrott|-E|H" -QA -CT "QSC:I gathered some harvests for Qho Augren"
111.87 -1.00 -134.80
111.87 -1.00 -134.80
86.71 4.08 -102.59
115.24 -6.95 -80.02
193.01 -9.42 -85.96
195.55 -9.42 -71.21
147.75 -8.02 -78.80
79.78 3.52 -96.62
58.61 5.65 -67.23
27.57 6.74 -48.45
-5.08 -1.98 -0.31
-7.39 -5.39 44.70
61.23 1.97 50.14
85.89 -3.95 100.40
114.34 -2.97 129.88
62.01 -9.55 177.53
67.25 -9.68 226.11
31.26 -9.36 250.77
-17.00 -2.03 289.56
-17.49 1.69 305.36
-93.22 -3.45 276.87
-94.89 -2.69 357.22
-95.06 -3.45 281.48
-21.99 -4.29 273.88
7.09 -6.48 271.71
34.28 -10.17 346.02
13.62 -10.85 420.34
2.59 -8.76 438.21
-8.06 -6.60 488.56
-8.31 -6.93 505.26
18.11 -5.54 491.44
-13.56 -8.15 497.47
-29.20 -11.00 530.50
-27.98 -8.45 507.28
-28.67 -6.28 465.37
-56.37 -10.02 520.75
-23.23 -12.00 566.18
-41.98 -5.85 592.79
-17.13 -9.00 606.14
-29.93 -4.26 650.73
0.30 -3.68 720.78
30.51 -0.09 755.18
30.89 3.19 769.82
11.91 0.35 756.13
38.21 -8.95 723.01
-65.10 6.05 738.93
-57.92 6.32 770.23
-66.71 4.67 787.81
-74.41 4.09 788.64
-97.04 9.63 838.19
-135.30 -0.83 822.45
-220.31 -9.39 787.47
-257.97 -12.60 790.88
-253.42 -13.60 792.32
-242.36 -14.55 816.41
-240.88 -15.15 842.19
-244.98 -16.15 867.95
-265.85 -10.62 845.96
-280.19 -8.83 825.51
-322.38 -7.13 821.16
-399.02 -14.59 820.99
-377.30 -12.11 778.06
-340.17 -4.30 732.44
-332.66 -4.09 715.86
-310.92 -10.44 689.91
-359.79 -10.60 659.95
-408.89 -11.16 608.97
-436.73 -10.46 565.80
-394.28 -9.06 514.62
-353.29 -9.05 491.51
-330.54 -7.95 457.17
-347.19 -7.29 423.10
-375.32 -6.49 383.61
-356.40 -4.56 343.86
-322.82 -3.00 320.50
-275.67 -1.18 287.23
Custom
FastTravel "Isle of Mara"
0 0 0
6.87 -2.38 117.17
Custom
ClickActor mariners_bell TRUE FALSE 50
6.87 -2.38 117.17
Custom
TravelMap "Enchanted Lands" 1
7.38 -2.38 116.84
wait
5
0 0 0
-240.47 -1.10 260.99
1.24 4.48 85.44
0.51 4.48 43.22
0.25 -1.40 11.90
-2.26 -3.24 -22.85
-12.25 -1.36 -65.07
-31.23 -2.48 -100.32
-52.59 -2.21 -131.19
-81.72 -3.37 -169.66
-107.28 -2.36 -203.42
-141.55 1.64 -226.06
-160.44 -0.48 -246.27
-176.20 0.97 -273.07
-189.57 0.65 -285.67
-199.29 1.34 -278.82
-238.43 7.61 -278.59
-273.07 19.64 -278.83
-310.90 28.57 -279.05
-331.14 32.20 -279.20
Custom
Zone Rivervale
wait
5
0 0 0
-331.14 32.20 -279.20
66.91 -12.19 34.18
45.21 -10.54 26.06
34.97 -12.57 8.30
Custom
Path -PL 91 -L -DFPWD -R -QA "-QD|200|-A|corrupted arbor|-T|QSC:gathered samples of severed teak from Rivervale|-E|H" -QA "-QD|200|-A|tainted natural garden|-T|QSC:gathered some pu-erh tea leaves from Rivervale|-E|H" -QA "-QD|200|-A|animal den|-T|QSC:gathered some strengthened leather pelts from Rivervale|-E|H" -QA "-QD|200|-A|lithic stone|-T|QSC:mined some bloodstone from Rivervale|-E|H" -QA "-QD|200|-A|bedlam of fish|-T|QSC:fished up some nerius trout from Rivervale|-E|H" -QA "-QD|200|-A|tainted natural garden|-T|QSC:gathered some browncap mushrooms from Rivervale|-E|H" -QA "-QD|200|-A|lithic stone|-T|QSC:mined some diamondine clusters from Rivervale|-E|H"-QA "-QD|200|-A|animal den|-T|QSC:gathered some wyrm meat from Rivervale|-E|H" -QA "-QD|200|-A|animal den|-T|QSC:gathered some owlbear meat from Rivervale|-E|H" -QA "-QD|200|-A|bedlam of fish|-T|QSC:fished up some cauldron blowfish from Rivervale|-E|H" -QA -CT "QSC:I gathered some harvests for Qho Augren"
34.97 -12.57 8.30
-19.23 -16.48 1.29
-50.01 -20.17 -38.07
-17.39 -19.52 -7.30
-50.39 -25.50 -58.30
-66.18 -21.13 -109.59
-65.91 -8.24 -163.25
-68.67 3.64 -164.85
-98.33 -0.49 -143.29
-155.03 -2.46 -120.20
-116.72 -13.39 -87.54
-159.61 -4.32 -159.49
-198.18 1.32 -188.04
-211.49 -5.44 -210.83
-228.10 2.07 -208.81
-242.79 1.11 -183.49
-249.44 -5.40 -161.27
-238.49 -12.46 -172.24
-236.36 -12.41 -169.90
-286.77 -7.62 -140.12
-301.00 -14.05 -132.05
-359.94 8.89 -115.65
-340.90 5.67 -165.55
-357.08 2.34 -171.09
-293.34 22.08 -163.04
-302.66 4.84 -188.74
-257.43 13.62 -205.35
-261.10 7.73 -191.92
-261.46 3.28 -190.58
-178.27 2.18 -128.73
-156.89 -2.76 -113.29
-27.58 -21.85 -11.85
-51.32 -23.74 44.32
-71.37 -25.30 57.38
-92.30 -22.10 80.59
-109.75 -20.97 83.03
-170.52 -15.61 84.69
-160.49 2.52 99.21
-126.47 -20.72 78.17
-165.67 -9.76 123.32
-159.46 -3.82 156.47
-186.71 0.34 165.95
-206.97 2.11 166.08
-230.51 6.32 153.56
-257.48 13.82 145.28
-261.94 9.24 128.83
-215.81 5.66 149.62
-236.22 -2.72 185.84
-256.76 1.46 215.38
-267.52 1.74 216.42
-237.16 4.93 168.18
-254.81 12.15 152.09
-261.41 13.68 140.30
-313.64 14.87 105.89
-331.14 15.79 66.40
-309.05 11.60 -1.40
-293.90 9.85 -33.36
-277.04 7.00 -101.26
-305.45 -0.07 -106.94
-343.78 3.63 -98.03
-382.09 3.95 -89.03
-409.27 -1.15 -96.19
-453.94 0.35 -95.83
-486.06 3.66 -88.09
-520.48 -0.53 -81.73
-589.40 9.92 -115.58
-610.10 6.39 -164.13
-634.72 6.30 -147.43
-671.56 1.86 -122.45
-697.75 1.74 -122.30
-749.17 3.57 -122.01
-765.11 5.04 -145.10
-777.47 9.44 -198.78
-762.80 12.57 -245.98
-730.33 5.06 -262.74
-708.42 -0.18 -247.68
-651.15 9.60 -231.07
-590.33 -2.31 -217.20
-523.23 -1.06 -183.34
-470.72 3.32 -171.84
-443.82 3.05 -174.54
-415.96 3.88 -147.70
-376.00 -2.14 -137.31
-346.32 4.12 -170.08
-314.41 6.53 -162.24
-292.42 -0.27 -183.60
-283.35 18.51 -182.80
-298.04 6.32 -200.67
-304.08 -1.73 -253.42
-319.99 -1.73 -286.68
-359.10 -1.73 -285.58
Custom
FastTravel "Isle of Mara"
0 0 0
5.81 -2.38 117.80
2.37 -2.38 119.68
-13.94 25 46.87
-34.44 25 -32.43
-40.29 25 -55.04
-43.73 5.97 -67.56
-38.25 9.38 -85.70
-27.32 10.28 -110.67
Custom
HailActor "Qho Augren" 2 1 TRUE TRUE FALSE
-28.26 10.26 -108.56
