A Gathering Obsession, Part V
Custom
CheckAndSet -InZone "The Village of Shin" 17
0 0 0
Custom
FastTravel "Isle of Mara"
0 0 0
5.66 -2.13 119.13
5.66 27.50 119.13
-22.01 24.95 61.91
-51.69 24.64 1.73
-61.89 24.54 -18.94
-55.13 24.43 -41.60
-49.27 24.32 -64.90
-42.84 8.41 -90.48
-36.97 11.46 -104.17
-31.97 9.85 -114.32
Custom
HailActor "Qho Augren" 3 1 TRUE TRUE FALSE
-30.17 9.91 -111.73
Custom
FastTravel "Kunzar Jungle"
0 0 0
-155.15 1.86 -88.50
-152.42 1.85 -83.90
Custom
ClickActor Blessed Shrubbery TRUE FALSE 50
-152.42 1.85 -83.90
Custom
TravelMap "The Feerrott"
-152.42 1.85 -83.90
Wait
10
0 0 0
Custom
Path -PL 188 -L -DFPWD -R -QA "-QD|200|-A|putrid arbor|-T|QSC:gathered samples of severed teak from the Feerrott|-E|H" -QA "-QD|200|-A|overgrown bed of greenslade|-T|QSC:gathered some pu-erh tea leaves from the Feerrott|-E|H" -QA "-QD|200|-A|animal den|-T|QSC:gathered some strengthened leather pelts from the Feerrott|-E|H" -QA "-QD|200|-A|hermetic stone|-T|QSC:mined some rough bloodstone from the Feerrott|-E|H" -QA "-QD|200|-A|hatch of fish|-T|QSC:fished up some nerius trout from the Feerrott|-E|H" -QA "-QD|200|-A|overgrown bed of greenslade|-T|QSC:gathered some browncap mushrooms from the Feerrott|-E|H" -QA "-QD|200|-A|hermetic stone|-T|QSC:mined some diamondine clusters from the Feerrot|-E|H"-QA "-QD|200|-A|animal den|-T|QSC:gathered some wyrm meat|-E|H" -QA "-QD|200|-A|animal den|-T|QSC:gathered some owlbear meat|-E|H" -QA "-QD|200|-A|hatch of fish|-T|QSC:fished up some cauldron blowfish from the Feerrott|-E|H"
-566.86 -14.78 840.57
-581.84 -15.03 822.19
-595.71 -13.69 836.37
-615.19 -4.85 859.16
-639.17 1.79 854.04
-657.99 2.52 848.55
-643.88 -0.16 833.92
-628.51 -2.66 823.92
-604.64 -10.94 816.40
-585.41 -15.71 811.31
-564.18 -15.60 806.64
-541.94 -14.31 805.58
-520.66 -13.10 811.56
-502.08 -11.71 818.38
-477.04 -13.79 828.54
-458.61 -13.12 834.25
-437.23 -11.76 839.44
-422.94 -15.37 842.92
-429.48 -14.61 858.99
-432.59 -14.66 875.61
-423.11 -16.02 892.28
-407.74 -14.73 901.32
-388.64 -7.35 909.32
-372.30 -2.34 903.17
-361.83 -1.03 889.37
-358.26 -6.55 861.44
-363.78 -6.77 834.47
-359.32 -6.95 818.44
-361.09 -8.08 801.35
-371.98 -5.74 784.13
-388.22 -6.59 761.56
-399.54 -5.09 736.90
-404.39 -4.38 714.22
-414.07 -6.23 698.33
-402.79 -5.67 690.81
-383.94 -5.91 682.31
-367.98 -10.26 661.32
-378.47 -10.57 637.05
-393.53 -10.92 616.01
-403.93 -10.15 601.48
-415.34 -7.99 583.04
-422.59 -4.17 557.91
-412.66 -4.78 540.77
-395.70 -6.13 528.96
-368.98 -4.29 520.33
-342.89 -6.01 512.12
-325.14 -5.74 504.41
-302.93 -5.70 499.39
-277.63 -6.55 498.43
-319.15 -4.42 475.20
-313.48 -3.83 454.87
-307.84 -2.71 413.11
-311.05 -0.42 392.25
-339.66 0.96 370.12
-350.27 -2.25 348.54
-345.92 -3.45 333.77
-339.26 0.85 313.93
-332.33 2.98 295.62
-336.68 -2.66 275.59
-351.07 -4.75 258.71
-368.14 -5.42 242.49
-385.96 -3.92 225.56
-404.33 -4.18 208.11
-425.98 -5.17 192.79
-447.46 -4.87 190.38
-478.24 -3.81 192.93
-503.63 -7.54 192.75
-533.39 -5.96 188.46
-563.31 -2.05 188.01
-587.77 0.48 192.79
-617.50 1.02 205.49
-642.52 -0.19 217.20
-654.16 -2.53 227.49
-677.32 -2.98 244.16
-692.78 -4.02 267.66
-696.06 -4.85 284.38
-695.47 -4.83 308.84
-693.24 -5.19 338.55
-696.88 -2.41 355.86
-707.34 -0.24 384.76
-720.18 -3.87 420.20
-731.54 -7.59 447.42
-745.15 -5.92 474.16
-768.28 -6.38 491.38
-799.15 -5.36 484.31
-836.46 -4.02 493.39
-859.31 -2.97 493.73
-886.55 -3.15 476.59
-917.60 -3.12 454.19
-931.72 -3.04 432.59
-954.94 -6.52 420.86
-991.93 -6.85 407.47
-1025.69 -7.71 386.50
-1047.87 -8.28 386.66
-1066.19 -8.68 389.56
-1088.55 -8.07 391.17
-1112.58 -7.62 392.90
-1136.13 -8.29 399.73
-1147.11 -8.62 409.58
-1158.97 -7.96 428.18
-1171.16 -9.04 448.09
-1167.93 -7.91 469.35
-1141.36 -7.28 494.49
-1127.75 -9.25 506.23
-1125.16 -6.16 538.49
-1120.69 -4.54 556.84
-1085.91 -3.88 554.10
-1060.11 -4.20 559.38
-1028.17 -4.55 559.48
-996.14 -2.64 561.81
-968.94 -1.32 567.98
-939.51 -1.27 573.42
-909.13 -3.25 572.59
-885.32 -2.95 565.55
-861.45 -3.01 558.92
-835.61 -2.19 551.25
-857.38 -2.96 558.07
-882.70 -2.93 564.09
-909.40 -3.22 572.47
-942.20 -1.27 577.09
-970.01 -1.39 574.87
-1002.34 -3.55 574.52
-1027.49 -4.10 572.60
-1053.76 -4.42 569.53
-1076.24 4.22 567.93
-1103.15 1.26 567.30
-1124.48 -4.04 578.38
-1148.36 -8.84 597.45
-1177.97 -3.78 614.68
-1199.84 -2.39 627.10
-1220.44 2.40 637.83
-1243.95 3.08 650.79
-1275.64 3.76 657.17
-1293.76 3.30 665.79
-1319.07 5.88 679.61
-1332.85 14.59 699.31
-1339.49 24.07 732.50
-1345.11 28.48 769.01
-1344.69 29.99 793.17
-1333.82 26.13 797.16
-1302.14 23.78 787.08
-1275.50 17.80 778.60
-1289.40 22.12 787.21
-1316.67 25.08 810.59
-1288.46 38.13 814.45
-1288.54 37.89 824.09
-1288.71 29.66 845.81
-1289.00 16.59 882.46
-1289.21 7.00 908.23
-1289.47 -5.10 940.71
-1289.55 -7.98 959.80
-1289.74 -8.28 983.99
-1289.91 -10.10 1004.42
-1291.31 -9.34 1021.47
-1298.33 -8.76 1039.70
-1317.12 -8.61 1057.31
-1340.95 -8.72 1068.00
-1365.71 -9.30 1073.23
-1390.99 -7.99 1051.12
-1416.82 -6.33 1038.31
-1441.44 -7.28 1035.33
-1469.49 -8.02 1036.70
-1493.56 -8.13 1035.30
-1522.77 -9.59 1036.32
-1550.93 -10.97 1039.42
-1584.86 -13.81 1054.86
-1601.00 -15.03 1061.21
-1617.94 -13.93 1096.90
-1675.65 -14.21 1075.72
-1683.58 -16.68 1051.68
-1688.82 -15.94 1023.24
-1694.90 -13.92 989.94
-1710.75 -15.45 977.70
-1748.67 -18.39 967.52
-1759.67 -18.52 943.43
-1765.07 -18.61 911.87
-1754.29 -21.29 879.45
-1734.81 -16.14 857.18
-1756.68 -15.17 835.22
-1796.38 -14.27 831.02
-1841.00 -22.18 828.25
-1873.62 -24.61 826.23
-1880.14 -23.04 801.45
-1878.23 -23.59 771.20
-1880.22 -26.07 741.55
-1881.84 -26.69 717.41
-1881.66 -24.73 683.15
-1880.58 -26.11 653.27
-1885.82 -25.94 620.47
Custom
FastTravel "Isle of Mara"
0 0 0
Custom
ClickActor mariners_bell TRUE FALSE 50
4.21 -2.38 118.78
Custom
TravelMap "Enchanted Lands" 1
7.38 -2.38 116.84
wait
5
0 0 0
1.24 4.48 84.44
1.24 2.08 21.16
-0.64 -2.77 -13.84
-6.16 -2.77 -66.13
-27.16 -3.45 -101.33
-56.90 -1.36 -137.38
-83.80 -3.24 -169.99
-106.15 -1.37 -197.07
-135.22 1.41 -222.17
-165.23 -0.92 -245.04
-191.16 -2.59 -264.39
-198.58 0.79 -276.47
-198.61 2.10 -280.19
-203.39 1.35 -280.30
-260.80 18.59 -278.13
-319.11 32.17 -278.36
-331.03 32.19 -277.88
Custom
ClickActor "zone_to_rivervale" FALSE FALSE 10
-332.39 32.31 -278.44
Wait
50
0 0 0
69.71 -11.56 35.26
38.46 -11.35 21.71
6.22 -17.16 0.63
-38.49 -22.86 -5.39
Custom
Path -PL 91 -L -DFPWD -R -QA "-QD|200|-A|corrupted arbor|-T|QSC:gathered samples of severed teak from Rivervale|-E|H" -QA "-QD|200|-A|tainted natural garden|-T|QSC:gathered some pu-erh tea leaves from Rivervale|-E|H" -QA "-QD|200|-A|animal den|-T|QSC:gathered some strengthened leather pelts from Rivervale|-E|H" -QA "-QD|200|-A|lithic stone|-T|QSC:mined some bloodstone from Rivervale|-E|H" -QA "-QD|200|-A|bedlam of fish|-T|QSC:fished up some nerius trout from Rivervale|-E|H" -QA "-QD|200|-A|tainted natural garden|-T|QSC:gathered some browncap mushrooms from Rivervale|-E|H" -QA "-QD|200|-A|lithic stone|-T|QSC:mined some diamondine clusters from Rivervale|-E|H"-QA "-QD|200|-A|animal den|-T|QSC:gathered some wyrm meat from Rivervale|-E|H" -QA "-QD|200|-A|animal den|-T|QSC:gathered some owlbear meat from Rivervale|-E|H" -QA "-QD|200|-A|bedlam of fish|-T|QSC:fished up some cauldron blowfish from Rivervale|-E|H" -CT "QSC:I gathered some harvests for Qho Augren"
34.97 -12.57 8.30
-19.23 -16.48 1.29
-50.01 -20.17 -38.07
-17.39 -19.52 -7.30
-50.39 -25.50 -58.30
-66.18 -21.13 -109.59
-65.91 -8.24 -163.25
-68.67 3.64 -164.85
-98.33 -0.49 -143.29
-155.03 -2.46 -120.20
-116.72 -13.39 -87.54
-159.61 -4.32 -159.49
-198.18 1.32 -188.04
-211.49 -5.44 -210.83
-228.10 2.07 -208.81
-242.79 1.11 -183.49
-249.44 -5.40 -161.27
-238.49 -12.46 -172.24
-236.36 -12.41 -169.90
-286.77 -7.62 -140.12
-301.00 -14.05 -132.05
-359.94 8.89 -115.65
-340.90 5.67 -165.55
-357.08 2.34 -171.09
-293.34 22.08 -163.04
-302.66 4.84 -188.74
-257.43 13.62 -205.35
-261.10 7.73 -191.92
-261.46 3.28 -190.58
-178.27 2.18 -128.73
-156.89 -2.76 -113.29
-27.58 -21.85 -11.85
-51.32 -23.74 44.32
-71.37 -25.30 57.38
-92.30 -22.10 80.59
-109.75 -20.97 83.03
-170.52 -15.61 84.69
-160.49 2.52 99.21
-126.47 -20.72 78.17
-165.67 -9.76 123.32
-159.46 -3.82 156.47
-186.71 0.34 165.95
-206.97 2.11 166.08
-230.51 6.32 153.56
-257.48 13.82 145.28
-261.94 9.24 128.83
-215.81 5.66 149.62
-236.22 -2.72 185.84
-256.76 1.46 215.38
-267.52 1.74 216.42
-237.16 4.93 168.18
-254.81 12.15 152.09
-261.41 13.68 140.30
-313.64 14.87 105.89
-331.14 15.79 66.40
-309.05 11.60 -1.40
-293.90 9.85 -33.36
-277.04 7.00 -101.26
-305.45 -0.07 -106.94
-343.78 3.63 -98.03
-382.09 3.95 -89.03
-409.27 -1.15 -96.19
-453.94 0.35 -95.83
-486.06 3.66 -88.09
-520.48 -0.53 -81.73
-589.40 9.92 -115.58
-610.10 6.39 -164.13
-634.72 6.30 -147.43
-671.56 1.86 -122.45
-697.75 1.74 -122.30
-749.17 3.57 -122.01
-765.11 5.04 -145.10
-777.47 9.44 -198.78
-762.80 12.57 -245.98
-730.33 5.06 -262.74
-708.42 -0.18 -247.68
-651.15 9.60 -231.07
-590.33 -2.31 -217.20
-523.23 -1.06 -183.34
-470.72 3.32 -171.84
-443.82 3.05 -174.54
-415.96 3.88 -147.70
-376.00 -2.14 -137.31
-346.32 4.12 -170.08
-314.41 6.53 -162.24
-292.42 -0.27 -183.60
-283.35 18.51 -182.80
-298.04 6.32 -200.67
-304.08 -1.73 -253.42
-319.99 -1.73 -286.68
