A Gathering Obsession, Part IV
Custom
CheckAndSet -InZone "The Village of Shin" 15
0 0 0
Custom
FastTravel "Isle of Mara"
0 0 0
Custom
Path -PL 10 -CPSP
5.66 -2.13 119.13
5.66 27.50 119.13
-22.01 24.95 61.91
-51.69 24.64 1.73
-61.89 24.54 -18.94
-55.13 24.43 -41.60
-49.27 24.32 -64.90
-42.84 8.41 -90.48
-36.97 11.46 -104.17
-31.97 9.85 -114.32
Custom
HailActor "Qho Augren" 3 1 TRUE TRUE FALSE
-30.17 9.91 -111.73
Custom 
Path -PL 10 -CPSP
-30.17 9.82 -110.81
-44.20 8.43 -91.57
-57.90 2.04 -68.88
-68.49 14.88 -48.99
-68.37 28.20 -30.71
-59.02 35.98 -7.21
-41.99 20.11 32.89
-21.53 12.18 75.93
-0.18 4.49 119.29
6.63 -2.38 117.95
Custom
ClickActor mariners_bell TRUE FALSE 50
4.21 -2.38 118.78
Custom
TravelMap "Enchanted Lands" 1
7.38 -2.38 116.84
wait
5
0 0 0
-1.76 4.48 82.44
Custom
Path -PL 102 -L -R -DFPWD -QA "-QD|200|-A|wretched arbor|-T|QSC:gathered samples of severed briarwood from the Enchanted|-E|H" -QA "-QD|200|-A|mystical natural garden|-T|QSC:gathered some green tea leaves from the Enchanted|-E|H" -QA "-QD|200|-A|velvety roots|-T|QSC:gathered some tussah roots from the Enchanted|-E|H" -QA "-QD|200|-A|rhythmic stone|-T|QSC:mined some rough opaline from the Enchanted|-E|H" -QA "-QD|200|-A|throng of fish|-T|QSC:fished up some shark fins from the Enchanted|-E|H" -QA "-QD|200|-A|mystical natural garden|-T|QSC:gathered some cucumber from the Enchanted|-E|H" -QA "-QD|200|-A|rhythmic stone|-T|QSC:mined some velium clusters from the Enchanted|-E|H" -QA "-QD|200|-A|animal den|-T|QSC:gathered some griffin meat from the Enchanted|-E|H" -QA "-QD|200|-A|animal den|-T|QSC:gathered some bear meat from the Enchanted|-E|H" 
-0.41 4.48 84.14
-0.61 4.48 55.60
-2.95 2.77 30.86
-4.90 -3.13 15.84
-17.67 -3.83 13.66
-37.33 -4.81 11.37
-54.08 -4.73 13.61
-74.83 -4.70 16.15
-87.05 -4.70 17.56
-97.15 -4.69 19.95
-106.82 -4.70 23.51
-118.53 -4.69 27.84
-131.03 -4.84 32.45
-140.96 -4.77 36.76
-151.32 -4.32 42.26
-177.33 -4.48 59.96
-288.19 -5.20 129.23
-385.14 -4.17 155.13
-444.65 -5.28 131.35
-450.69 -5.30 23.67
-398.88 -5.44 2.33
-363.64 -2.15 -22.64
-291.92 -5.20 -73.95
-279.73 -0.69 -59.32
-292.72 3.24 -30.18
-326.50 0.37 -23.78
-329.84 2.64 -15.47
-282.24 6.19 6.43
-182.27 2.00 26.83
-188.20 4.70 -48.78
-119.14 -1.09 -31.72
-78.65 2.47 -116.60
-14.34 0.86 -145.97
47.79 2.00 -116.38
47.75 -0.75 -92.49
85.91 -1.35 -66.60
171.65 2.20 -117.30
162.96 7.22 -151.82
118.00 7.17 -201.86
95.55 -1.20 -230.74
61.82 14.40 -255.35
75.88 19.15 -287.11
94.19 23.12 -328.46
112.22 1.42 -366.94
120.56 -5.42 -385.77
165.58 -4.71 -357.51
196.02 -5.45 -369.88
217.59 -5.27 -371.40
227.54 2.33 -160.12
242.50 0.95 -169.87
238.37 1.57 -242.70
237.00 5.36 -266.63
199.72 5.55 -328.32
202.96 1.31 -354.74
205.15 -4.84 -372.62
223.35 -4.75 -368.47
261.35 -1.24 -359.72
275.06 3.32 -372.91
290.26 1.90 -349.97
315.80 -1.35 -352.14
350.28 -2.14 -350.77
368.54 -4.83 -347.36
395.18 -0.60 -342.42
419.01 -1.50 -337.97
439.29 -1.89 -346.42
460.38 -4.83 -355.20
477.60 -2.50 -362.37
477.72 -2.23 -384.71
477.87 2.11 -410.26
477.96 0.75 -426.74
460.40 3.73 -433.82
439.67 9.93 -442.17
449.03 8.50 -452.36
474.40 2.69 -479.97
470.43 1.14 -494.12
450.37 0.72 -507.30
430.26 0.59 -504.82
414.14 3.45 -492.23
385.57 4.16 -469.91
364.45 -0.89 -459.79
333.63 1.83 -445.01
310.59 6.21 -433.97
299.54 2.93 -440.90
277.70 3.15 -454.59
255.13 7.28 -468.74
243.59 9.95 -469.28
217.55 8.05 -457.86
198.44 4.63 -449.48
186.62 3.11 -454.32
165.11 3.26 -463.12
141.10 -0.94 -472.95
125.37 -4.00 -475.61
121.93 -3.63 -467.98
113.76 -2.86 -445.70
105.03 1.75 -421.87
97.69 -1.11 -401.82
90.34 -5.37 -381.78
86.96 3.66 -363.15
87.72 12.40 -352.84
92.52 20.94 -337.50
89.03 23.20 -326.61
65.93 16.88 -306.07
51.96 8.24 -280.29
24.48 2.53 -253.16
10.92 4.99 -239.98
-16.24 18.76 -213.57
-18.29 8.23 -233.53
-55.78 -1.25 -239.08
-84.52 2.05 -225.46
Custom
FastTravel "Isle of Mara"
0 0 0
6.87 -2.38 117.17
Custom
ClickActor mariners_bell TRUE FALSE 50
6.87 -2.38 117.17
Custom
TravelMap "Zek" 1 1
7.38 -2.38 116.84
wait
5
0 0 0
Custom
Path -PL 56 -L -DFPWD -R -QA "-A|marred arbor|-T|QSC:gathered some samples of severed briarwood from Zek|-E|H" -QA "-A|flattened bed of thistle|-T|QSC:I gathered some green tea leaves from Zek|-E|H" -QA "-A|vestigial roots|-T|QSC:gathered some tussah roots from Zek|-E|H" -QA "-A|mud stone|-T|QSC:mined some rough opaline from Zek|-E|H" -QA "-A|fury of fish|-T|QSC:fished up some shark fins from Zek|-E|H" -QA "-A|flattened bed of thistle|-T|QSC:gathered some cucumber from Zek|-E|H" -QA "-A|mud stone|-T|QSC:mined some velium clusters from Zek|-E|H" -QA "-A|animal den|-T|QSC:gathered some griffin meat from Zek|-E|H" -QA "-A|animal den|-T|QSC:gathered some bear meat from Zek|-E|H" -CT "QSC:I gathered some harvests for Qho Augren"
532.96 -41.68 340.91
532.96 -1.05 340.91
545.98 -26.88 240.48
545.97 -39.99 240.49
598.98 -40.14 222.14
663.30 -38.05 216.95
580.25 -40.03 221.93
659.59 -37.85 221.97
619.31 -40.25 206.84
663.47 -38.60 153.29
666.38 -31.43 91.65
628.68 -17.84 33.78
626.55 -16.14 -7.61
582.26 -16.16 1.18
549.89 -19.18 -11.84
548.71 -20.81 -23.55
523.65 -17.83 -9.98
522.61 -16.55 5.17
509.53 -16.31 9.78
485.15 -16.61 11.78
489.54 -20.20 -14.84
508.38 -22.05 -40.66
508.38 -22.05 -40.66
587.67 -20.78 -41.29
675.42 -19.68 -42.05
654.00 -18.33 -104.09
648.25 -21.18 -186.30
632.88 -23.25 -254.55
586.37 -22.27 -277.20
585.34 -24.62 -310.19
570.25 -26.51 -334.35
545.60 -23.78 -393.00
502.73 -25.97 -388.49
454.95 -20.99 -414.09
407.92 -22.61 -357.48
317.62 -20.03 -353.27
259.81 -23.91 -354.66
238.49 -29.31 -414.72
290.18 -28.80 -417.56
262.34 -26.07 -347.64
219.54 -25.67 -329.23
175.25 112.91 -304.84
92.34 85.22 -306.12
4.92 49.17 -304.00
-68.23 -9.26 -310.21
-149.13 -27.97 -283.41
-235.57 -28.45 -270.92
-295.61 -27.66 -268.22
-274.24 -28.00 -318.28
-249.12 -27.71 -378.06
-259.73 -28.01 -419.33
-269.51 -28.00 -468.47
-234.15 -24.41 -500.33
-217.80 -31.48 -510.27
-217.40 -40.03 -506.96
-227.57 -40.03 -558.66
-194.53 -36.72 -581.58
Custom
FastTravel "Isle of Mara"
0 0 0
5.81 -2.38 117.80
2.37 -2.38 119.68
-13.94 25 46.87
-34.44 25 -32.43
-40.29 25 -55.04
-43.73 5.97 -67.56
-38.25 9.38 -85.70
-27.32 10.28 -110.67
Custom
HailActor "Qho Augren" 3 1 TRUE TRUE FALSE
-28.26 10.26 -108.56
