A Gathering Obsession, Part IV
Custom
CheckAndSet -InZone "The Village of Shin" 19
0 0 0
Custom
FastTravel "Isle of Mara"
0 0 0
Custom
Path -PL 10 -CPSP
5.66 -2.13 119.13
5.66 27.50 119.13
-22.01 24.95 61.91
-51.69 24.64 1.73
-61.89 24.54 -18.94
-55.13 24.43 -41.60
-49.27 24.32 -64.90
-42.84 8.41 -90.48
-36.97 11.46 -104.17
-31.97 9.85 -114.32
Custom
HailActor "Qho Augren" 3 1 TRUE TRUE FALSE
-30.17 9.91 -111.73
Custom 
Path -PL 10 -CPSP
-32.81 11.08 -104.75
-38.32 9.81 -96.39
-43.55 8.21 -87.74
-48.46 5.38 -79.09
-53.38 3.39 -70.42
-58.25 1.60 -61.84
-63.23 0.17 -53.08
-68.31 -0.93 -44.14
-73.38 -1.84 -35.22
-78.32 -2.74 -26.51
-83.30 -4.35 -17.74
-88.29 -5.12 -8.95
-93.31 -5.06 -0.11
-98.37 -4.65 8.79
-103.33 -1.99 17.54
-108.41 -2.52 26.49
-113.48 -2.52 35.41
-114.10 -2.22 45.41
-107.27 -2.52 52.95
-100.31 -2.52 60.65
-93.47 -2.52 68.21
-86.64 -2.52 75.76
-79.91 -2.52 83.20
-73.06 -2.52 90.87
-66.50 -2.52 98.46
-59.89 -2.52 106.09
-53.10 -2.52 113.93
-46.48 -2.50 121.58
-39.72 -2.48 129.38
-29.59 -2.48 130.65
-19.75 -2.38 127.62
-9.66 -2.38 126.57
-0.55 -2.38 121.80
Custom
ClickActor mariners_bell TRUE FALSE 50
4.21 -2.38 118.78
Custom
TravelMap "Enchanted Lands" 1
7.38 -2.38 116.84
wait
5
0 0 0
-1.76 4.48 82.44
Custom
Path -PL 102 -L -R -DFPWD -QA "-QD|200|-A|wretched arbor|-T|QSC:gathered samples of severed briarwood from the Enchanted|-E|H" -QA "-QD|200|-A|mystical natural garden|-T|QSC:gathered some green tea leaves from the Enchanted|-E|H" -QA "-QD|200|-A|velvety roots|-T|QSC:gathered some tussah roots from the Enchanted|-E|H" -QA "-QD|200|-A|rhythmic stone|-T|QSC:mined some rough opaline from the Enchanted|-E|H" -QA "-QD|200|-A|throng of fish|-T|QSC:fished up some shark fins from the Enchanted|-E|H" -QA "-QD|200|-A|mystical natural garden|-T|QSC:gathered some cucumber from the Enchanted|-E|H" -QA "-QD|200|-A|rhythmic stone|-T|QSC:mined some velium clusters from the Enchanted|-E|H" -QA "-QD|200|-A|animal den|-T|QSC:gathered some griffin meat from the Enchanted|-E|H" -QA "-QD|200|-A|animal den|-T|QSC:gathered some bear meat from the Enchanted|-E|H" 
-0.41 4.48 84.14
-0.61 4.48 55.60
-2.95 2.77 30.86
-4.90 -3.13 15.84
-17.67 -3.83 13.66
-37.33 -4.81 11.37
-54.08 -4.73 13.61
-74.83 -4.70 16.15
-87.05 -4.70 17.56
-97.15 -4.69 19.95
-106.82 -4.70 23.51
-118.53 -4.69 27.84
-131.03 -4.84 32.45
-140.96 -4.77 36.76
-151.32 -4.32 42.26
-177.33 -4.48 59.96
-288.19 -5.20 129.23
-385.14 -4.17 155.13
-444.65 -5.28 131.35
-450.69 -5.30 23.67
-398.88 -5.44 2.33
-363.64 -2.15 -22.64
-291.92 -5.20 -73.95
-279.73 -0.69 -59.32
-292.72 3.24 -30.18
-326.50 0.37 -23.78
-329.84 2.64 -15.47
-282.24 6.19 6.43
-182.27 2.00 26.83
-188.20 4.70 -48.78
-119.14 -1.09 -31.72
-78.65 2.47 -116.60
-14.34 0.86 -145.97
47.79 2.00 -116.38
47.75 -0.75 -92.49
85.91 -1.35 -66.60
171.65 2.20 -117.30
162.96 7.22 -151.82
118.00 7.17 -201.86
95.55 -1.20 -230.74
61.82 14.40 -255.35
75.88 19.15 -287.11
94.19 23.12 -328.46
112.22 1.42 -366.94
120.56 -5.42 -385.77
165.58 -4.71 -357.51
196.02 -5.45 -369.88
217.59 -5.27 -371.40
227.54 2.33 -160.12
242.50 0.95 -169.87
238.37 1.57 -242.70
237.00 5.36 -266.63
199.72 5.55 -328.32
202.96 1.31 -354.74
205.15 -4.84 -372.62
223.35 -4.75 -368.47
261.35 -1.24 -359.72
275.06 3.32 -372.91
290.26 1.90 -349.97
315.80 -1.35 -352.14
350.28 -2.14 -350.77
368.54 -4.83 -347.36
395.18 -0.60 -342.42
419.01 -1.50 -337.97
439.29 -1.89 -346.42
460.38 -4.83 -355.20
477.60 -2.50 -362.37
477.72 -2.23 -384.71
477.87 2.11 -410.26
477.96 0.75 -426.74
460.40 3.73 -433.82
439.67 9.93 -442.17
449.03 8.50 -452.36
474.40 2.69 -479.97
470.43 1.14 -494.12
450.37 0.72 -507.30
430.26 0.59 -504.82
414.14 3.45 -492.23
385.57 4.16 -469.91
364.45 -0.89 -459.79
333.63 1.83 -445.01
310.59 6.21 -433.97
299.54 2.93 -440.90
277.70 3.15 -454.59
255.13 7.28 -468.74
243.59 9.95 -469.28
217.55 8.05 -457.86
198.44 4.63 -449.48
186.62 3.11 -454.32
165.11 3.26 -463.12
141.10 -0.94 -472.95
125.37 -4.00 -475.61
121.93 -3.63 -467.98
113.76 -2.86 -445.70
105.03 1.75 -421.87
97.69 -1.11 -401.82
90.34 -5.37 -381.78
86.96 3.66 -363.15
87.72 12.40 -352.84
92.52 20.94 -337.50
89.03 23.20 -326.61
65.93 16.88 -306.07
51.96 8.24 -280.29
24.48 2.53 -253.16
10.92 4.99 -239.98
-16.24 18.76 -213.57
-18.29 8.23 -233.53
-55.78 -1.25 -239.08
-84.52 2.05 -225.46
Custom
FastTravel "Isle of Mara"
0 0 0
6.87 -2.38 117.17
Custom
ClickActor mariners_bell TRUE FALSE 50
6.87 -2.38 117.17
Custom
TravelMap "Zek" 1 1
7.38 -2.38 116.84
wait
5
0 0 0
Custom
Path -PL 169 -L -DFPWD -R -QA "-QD|200|-A|marred arbor|-T|QSC:gathered some samples of severed briarwood from Zek|-E|H" -QA "-QD|200|-A|flattened bed of thistle|-T|QSC:I gathered some green tea leaves from Zek|-E|H" -QA "-QD|200|-A|vestigial roots|-T|QSC:gathered some tussah roots from Zek|-E|H" -QA "-QD|200|-A|mud stone|-T|QSC:mined some rough opaline from Zek|-E|H" -QA "-QD|200|-A|fury of fish|-T|QSC:fished up some shark fins from Zek|-E|H" -QA "-QD|200|-A|flattened bed of thistle|-T|QSC:gathered some cucumber from Zek|-E|H" -QA "-QD|200|-A|mud stone|-T|QSC:mined some velium clusters from Zek|-E|H" -QA "-QD|200|-A|animal den|-T|QSC:gathered some griffin meat from Zek|-E|H" -QA "-QD|200|-A|animal den|-T|QSC:gathered some bear meat from Zek|-E|H" -CT "QSC:I gathered some harvests for Qho Augren"
532.96 -41.59 333.79
536.07 -41.59 329.54
544.38 -41.59 317.66
551.02 -41.58 307.32
553.68 -26.45 303.19
553.68 -13.67 303.19
560.16 -7.09 293.11
570.09 -13.59 277.65
578.75 -18.53 266.82
589.81 -23.33 259.10
600.22 -27.52 253.47
610.10 -31.49 248.13
622.01 -36.28 241.70
632.04 -38.77 236.28
663.47 -38.60 153.29
666.38 -31.43 91.65
628.68 -17.84 33.78
626.55 -16.14 -7.61
582.26 -16.16 1.18
549.89 -19.18 -11.84
548.71 -20.81 -23.55
523.65 -17.83 -9.98
522.61 -16.55 5.17
509.53 -16.31 9.78
485.15 -16.61 11.78
489.54 -20.20 -14.84
508.38 -22.05 -40.66
508.38 -22.05 -40.66
587.67 -20.78 -41.29
675.42 -19.68 -42.05
654.00 -18.33 -104.09
648.25 -21.18 -186.30
632.88 -23.25 -254.55
586.37 -22.27 -277.20
585.34 -24.62 -310.19
570.25 -26.51 -334.35
545.60 -23.78 -393.00
502.73 -25.97 -388.49
454.95 -20.99 -414.09
407.92 -22.61 -357.48
317.62 -20.03 -353.27
259.81 -23.91 -354.66
238.49 -29.31 -414.72
290.18 -28.80 -417.56
262.34 -26.07 -347.64
219.54 -25.67 -329.23
175.25 112.91 -304.84
92.34 85.22 -306.12
4.92 49.17 -304.00
-68.23 -9.26 -310.21
-149.13 -27.97 -283.41
-235.57 -28.45 -270.92
-295.61 -27.66 -268.22
-274.24 -28.00 -318.28
-254.90 -25.84 -480.95
-249.20 -26.14 -503.14
-241.91 -30.97 -521.88
-234.49 -31.03 -535.35
-224.65 -30.98 -551.69
-214.55 -30.95 -568.45
-204.46 -30.95 -583.01
-194.13 -30.95 -594.76
-184.04 -24.60 -605.01
-170.66 -25.10 -615.37
-156.20 -27.86 -629.11
-150.37 -28.02 -632.08
-128.52 -30.19 -631.55
-267.78 -27.66 -478.46
-297.06 -28.85 -461.73
-321.50 -29.06 -431.99
-339.04 -29.06 -401.62
-358.52 -28.55 -383.92
-386.50 -30.92 -377.13
-412.82 -33.97 -382.34
-442.20 -35.28 -394.16
-465.45 -30.14 -373.49
-472.33 -27.49 -344.80
-479.74 -27.58 -308.78
-490.51 -28.00 -288.52
-503.16 -27.97 -270.26
-513.38 -28.75 -248.19
-513.28 -28.74 -228.38
-511.58 -28.00 -206.45
-505.07 -28.00 -199.53
-496.53 -28.00 -195.97
-482.83 -28.16 -190.28
-466.06 -27.84 -183.30
-449.86 -27.99 -171.53
-419.54 -29.29 -145.06
-394.38 -29.60 -128.38
-356.28 -29.75 -119.03
-308.59 -29.58 -110.86
-275.20 -29.76 -96.31
-288.69 -27.38 -80.05
-313.70 -24.45 -74.12
-341.04 -26.60 -77.79
-374.98 -26.70 -86.60
-399.44 -26.88 -103.87
-420.08 -25.89 -121.94
-441.65 -27.90 -128.04
-451.18 -29.19 -121.88
-447.02 -32.12 -108.86
-445.54 -36.25 -75.52
-445.73 -37.09 -51.53
-464.76 -36.38 -16.95
-468.30 -38.27 17.23
-452.60 -38.27 45.25
-423.10 -37.50 52.89
-393.44 -36.00 47.43
-364.36 -35.69 41.14
-330.02 -33.73 33.71
-322.93 -35.28 57.45
-313.09 -36.07 87.24
-303.65 -36.98 117.24
-286.27 -37.15 133.63
-262.17 -36.26 131.09
-230.36 -36.54 131.27
-205.68 -36.38 142.90
-178.93 -37.59 155.18
-147.44 -38.00 153.41
-119.18 -34.87 145.28
-106.96 -30.42 148.70
-92.45 -32.00 170.65
-79.56 -31.30 188.77
-58.46 -32.49 205.97
-24.98 -34.39 223.61
9.62 -37.10 225.46
39.08 -36.59 225.64
80.09 -36.79 232.31
102.95 -39.00 245.81
114.73 -40.51 266.60
122.70 -41.59 290.20
117.96 -42.36 299.69
98.05 -44.42 318.00
83.35 -46.11 329.36
66.20 -45.99 342.61
52.06 -45.96 356.10
43.76 -43.82 376.39
41.63 -43.67 398.30
54.62 -45.93 410.16
73.93 -46.05 405.78
93.26 -45.98 400.72
110.99 -45.96 399.94
126.83 -45.96 400.41
148.21 -44.92 401.03
168.24 -42.46 401.61
190.25 -42.82 398.04
210.59 -45.11 392.57
226.23 -46.08 388.36
241.82 -45.99 385.55
261.36 -42.96 384.89
265.83 -41.69 384.75
256.37 -43.20 363.80
246.81 -43.60 342.64
237.26 -40.93 321.52
233.58 12.94 313.36
261.35 0.87 295.25
293.13 -15.39 269.16
293.09 -37.94 269.16
306.42 -39.73 258.20
318.81 -38.83 256.43
341.00 -36.42 252.23
360.47 -38.55 249.39
383.66 -39.63 252.46
406.55 -41.38 255.50
424.25 -40.72 257.84
432.49 -41.17 245.24
439.93 -40.22 228.85
447.16 -39.98 209.76
453.34 -39.64 193.44
Custom
FastTravel "Isle of Mara"
0 0 0
5.81 -2.38 117.80
2.37 -2.38 119.68
-13.94 25 46.87
-34.44 25 -32.43
-40.29 25 -55.04
-43.73 5.97 -67.56
-38.25 9.38 -85.70
-27.32 10.28 -110.67
Custom
HailActor "Qho Augren" 3 1 TRUE TRUE FALSE
-28.26 10.26 -108.56
