Researchers of Ro: Responsibility for Raj'Dur
Custom
CheckAndSet -InZone "The Village of Shin" 19
0 0 0
Custom
FastTravel "Isle of Mara"
Wait
50
0 0 0
6.87 -2.38 117.17
-1.85 -2.38 122.54
-11.16 -2.38 127.62
-21.96 -2.38 125.49
-30.71 -2.38 120.45
-41.11 -2.55 116.31
-51.64 -2.52 112.92
-60.32 -2.52 107.73
-67.41 -2.52 99.45
-77.13 -2.45 96.61
-86.74 -2.25 101.13
Custom
HailActor "Jaranna Thistlebloom" 10 1 TRUE FALSE FALSE
-85.16 -2.27 102.95
Custom
FastTravel "Raj'Dur Plateaus" FALSE
-85.16 -2.27 102.95
0 0 0
NULL NULL NULL
197.70 -60.55 452.63
Wait
20
189.57 -60.00 459.55
181.46 -60.14 466.71
173.32 -60.05 473.92
165.32 -59.93 481.04
158.85 -59.52 489.24
155.16 -57.32 498.35
161.44 -60.13 506.90
167.37 -54.34 513.78
174.27 -56.28 521.80
183.38 -60.24 525.63
193.38 -60.24 525.32
191.86 -60.29 536.57
190.89 -60.27 547.66
190.03 -60.19 558.82
184.02 -60.04 566.94
176.44 -60.03 573.98
168.34 -60.03 579.92
158.92 -60.15 584.24
Custom
HailActor "Bairam Najafi" 6 1 TRUE FALSE FALSE
Path -PL 316 -L -DFPWD -R -QA "-QD|200|-A|rough ore|-T|QSC:gathered pallasite ore|-E|H" -QA "-QD|200|-A|animal den|-T|QSC:gathered dustmaw hide|-E|H" -QA "-QD|200|-A|fallen branch|-T|QSC:gathered some desert willow wood|-E|H" -QA "-CT|| I need to find out where the fuck brittlebush taproot come from  "QSC:I gathered some harvests"
149.78 -60.16 585.89
159.72 -60.16 581.96
169.29 -60.03 578.18
179.01 -60.03 573.05
186.06 -60.08 565.62
195.41 -60.27 560.95
203.36 -60.24 554.37
202.44 -60.24 544.29
200.03 -60.24 533.43
192.48 -60.24 526.16
182.41 -60.24 526.17
173.85 -55.67 520.97
166.70 -55.25 512.57
161.20 -60.11 505.53
154.60 -56.56 497.50
147.91 -59.63 490.14
156.31 -59.72 483.16
165.16 -59.92 478.50
174.14 -60.04 473.76
182.37 -60.14 466.91
191.48 -60.08 461.73
191.30 -60.07 461.78
184.54 -59.64 453.88
178.29 -58.42 445.79
172.26 -56.40 437.73
166.61 -54.40 429.26
160.89 -52.13 420.56
154.24 -49.38 412.93
148.40 -46.16 405.04
142.70 -42.93 397.22
136.85 -38.92 389.14
130.26 -35.65 381.38
122.97 -32.09 375.12
114.37 -28.34 369.17
105.94 -25.15 364.31
96.26 -22.71 361.06
86.88 -20.12 358.09
77.18 -17.20 354.97
67.96 -15.34 350.98
58.65 -13.79 346.86
48.98 -12.67 342.95
39.51 -12.26 339.15
29.46 -11.14 335.12
19.18 -10.63 331.38
9.56 -10.72 328.34
-0.40 -10.77 325.22
-10.47 -10.85 322.06
-20.83 -10.97 318.80
-30.66 -11.04 315.72
-40.53 -11.38 312.62
-49.98 -13.66 309.65
-60.12 -14.60 306.47
-69.97 -16.41 303.37
-80.07 -15.95 302.73
-90.15 -15.25 305.85
-100.45 -15.08 309.92
-109.51 -15.08 315.31
-118.55 -15.71 320.78
-124.22 -17.59 330.00
-127.72 -17.99 339.70
-129.51 -15.80 349.34
-131.17 -13.89 359.49
-132.91 -13.77 370.10
-134.52 -13.92 380.45
-134.64 -13.64 391.33
-133.50 -11.97 402.16
-129.92 -9.49 411.52
-126.02 -7.24 421.63
-122.47 -5.62 431.58
-120.32 -3.91 441.63
-123.71 -3.77 452.17
-128.16 -3.76 461.28
-133.35 -3.59 470.23
-139.13 -3.75 479.71
-144.63 -8.25 488.50
-150.06 -12.96 497.19
-154.99 -18.93 504.74
-160.76 -19.25 513.62
-167.84 -18.04 521.54
-175.24 -17.10 529.19
-182.29 -17.06 536.77
-184.88 -20.99 546.04
-186.17 -30.03 550.83
-188.03 -32.90 560.79
-189.27 -32.55 571.02
-189.89 -32.41 581.18
-190.54 -33.02 591.96
-191.33 -34.77 601.98
-193.75 -36.65 611.54
-197.64 -39.69 620.31
-202.01 -43.88 629.03
-206.67 -47.09 637.88
-212.33 -48.14 646.14
-212.21 -46.42 656.52
-220.33 -49.94 651.80
-229.57 -52.80 657.00
-233.96 -54.55 666.58
-236.45 -54.16 676.32
-238.93 -54.51 686.04
-245.59 -55.09 693.78
-255.67 -52.88 694.26
-264.08 -48.65 689.62
-272.03 -46.65 683.73
-280.50 -44.95 677.43
-288.93 -46.61 671.14
-296.62 -49.47 665.06
-302.46 -52.63 657.44
-306.54 -51.50 648.07
-309.52 -46.52 639.38
-312.18 -41.57 631.00
-315.05 -37.85 621.73
-317.21 -34.76 612.16
-319.90 -31.80 602.89
-322.98 -28.84 593.62
-327.94 -26.43 584.98
-334.66 -25.18 577.44
-344.30 -24.27 574.32
-354.39 -23.67 573.18
-363.38 -23.94 568.18
-373.52 -22.95 571.71
-382.05 -20.19 578.94
-389.60 -16.89 586.05
-391.52 -15.99 595.87
-384.65 -17.43 603.48
-379.32 -18.60 612.71
-373.21 -22.50 620.50
-367.55 -28.51 627.41
-361.26 -31.29 635.04
-354.20 -32.28 642.68
-346.47 -31.34 649.46
-335.85 -33.47 650.71
-328.10 -41.72 650.09
-317.76 -46.41 649.27
-308.48 -50.84 648.52
-297.85 -53.72 647.20
-288.56 -53.72 642.47
-283.49 -52.25 633.49
-282.53 -46.90 622.74
-284.48 -44.34 612.74
-286.86 -42.68 602.88
-289.41 -40.71 592.90
-291.81 -37.26 583.66
-294.36 -33.85 573.81
-296.64 -32.12 563.75
-297.49 -31.22 553.58
-296.05 -29.51 543.49
-294.17 -28.86 533.68
-290.47 -28.92 524.11
-284.36 -29.79 515.72
-276.94 -28.41 508.99
-268.04 -27.10 503.36
-258.19 -26.56 497.72
-248.46 -26.64 493.25
-238.59 -27.40 489.82
-228.89 -28.17 487.19
-219.16 -28.57 484.60
-210.16 -28.55 477.04
-205.68 -27.25 466.64
-203.89 -27.06 455.95
-202.80 -27.20 445.23
-201.15 -25.84 434.73
-198.63 -24.43 424.78
-194.93 -22.36 414.36
-189.66 -21.78 404.62
-183.86 -21.22 395.77
-177.72 -19.79 386.95
-171.88 -17.00 378.53
-166.20 -14.72 370.36
-160.00 -12.63 361.43
-153.89 -11.94 352.64
-147.48 -13.24 343.42
-141.68 -15.68 335.08
-135.59 -16.79 326.32
-129.41 -14.76 318.15
-121.51 -12.09 311.61
-113.66 -11.16 305.15
-105.72 -10.34 298.62
echo path back to camp after this
Portable Work Bench v2.0
CraftIt "Hopewell Display Table" 1
CraftIt "Desert Work Bench" 1
CraftIt "Desert Chemistry Table" 1
clickactor what ever the fuck the chest is called
echo done!
