Test Your Mettle: The Breadth of the Matter
Custom
CheckPreReqs -ITEMQTY "Portable Work Bench v2" 1 -ITEMQTY "aerated mineral water" 15
0 0 0
Custom
HailActorGetQuest -Actor "Goldbeak" 
331.19 286.45 957.75
320.41 286.42 932.36
283.78 273.79 838.21
306.75 247.37 746.89
186.47 209.13 658.65
112.78 149.03 546.05
44.09 88.33 418.80
-2.22 77.26 394.99
-116.06 43.38 420.31
-230.82 72.44 452.25
-305.24 91.60 428.90
-363.58 82.23 377.18
-538.38 75.02 371.80
-599.56 60.54 478.85
-660.24 61.83 567.20
-676.12 66.45 599.60
-758.23 83.09 606.97
-785.15 85.00 608.62
Custom
ClickActor "telelport crystal"
-785.15 85.00 608.62
Wait
20
0 0 0
-1083.49 181.21 721.60
-1096.01 181.82 740.86
Custom
ZoneDoor "Zone to Zimara Breadth"
-1096.01 181.82 740.86
-699.38 229.89 -753.87
-698.74 231.64 -767.64
Custom
ClickActor "debris"
-698.74 231.64 -767.64
Custom
CheckPreReqs -ITEMQTY "Portable Work Bench v2" 1
-689.73 233.41 -764.18
Custom
UseItem "Portable Work Bench v2"
-689.73 233.41 -764.18
Wait
50
0 0 0
Custom
CraftIt "Processed Zimaran Sample"
-689.73 233.41 -764.18
Custom
CraftIt "W.H.O.O. Advanced"
-689.73 233.41 -764.18
-692.11 228.05 -738.30
-669.93 212.04 -690.57
-634.35 196.36 -657.65
-620.10 182.18 -589.07
-676.34 170.24 -536.56
-632.10 125.06 -441.31
-678.01 130.19 -420.01
-708.81 144.44 -396.53
-708.73 145.32 -359.05
Custom
ClickActor "Fly from Auric Palisades"
-708.73 145.32 -359.05
Wait
5
-708.73 145.32 -359.05
Custom
TravelMap "Isles of Wisdom"
-708.73 145.32 -359.05
-703.18 144.16 13.35
-777.85 141.99 27.76
-828.73 142.75 28.51
-863.48 152.99 86.34
Custom
Path -PL 2 -L -QA "-A|Additional Debris Sample|-T|QSC:I have found more debris|-E|H"
-868.57 150.12 50.61
-868.57 150.12 50.61
-819.25 143.59 32.68
Custom
FastTravel "Splendor Sky Aerie"
-819.25 143.59 32.68
WaitForZoning
0 0 0
-338.10 114.13 574.43
-340.63 114.74 574.34
-342.58 117.93 603.03
-334.84 107.77 542.15
-253.78 80.40 466.30
-167.69 61.81 410.01
-128.77 51.56 369.66
-54.50 40.56 335.30
43.55 47.19 331.54
62.65 86.60 415.85
111.50 133.91 506.18
157.12 187.79 608.36
262.44 231.94 715.86
320.52 252.78 760.97
286.54 273.57 838.68
298.60 285.94 902.03
339.84 286.42 963.88
335.49 286.45 965.62
337.67 286.42 962.43
Custom
HailActor "Goldbeak" 3 1
331.19 286.45 957.75
