The Hands of Fate
Custom
HailActorGetQuest -Actor "Ecihoolo"
-776.99 191.51 224.39
-782.61 190.24 219.74
-759.31 214.33 208.64
-743.00 222.46 195.80
-687.06 219.98 150.82
-617.73 216.85 92.86
-559.01 214.14 41.25
-475.67 210.29 -32.01
-408.03 207.17 -91.46
-340.39 204.05 -150.91
-285.86 201.53 -198.84
-240.56 199.86 -207.14
-213.72 198.92 -205.68
-213.72 159.57 -205.68
-213.72 124.66 -205.68
-213.71 110.09 -205.72
Custom
MessageBox "Gather 6 Metallic Crystalline"
-213.71 110.09 -205.72
Custom
Path -PL 20 -L -R -DFPWD -QA "-A|Metallic Crystalline|-QD|10|-MTD|3|-T|IQ:Metallic Crystalline-6|-E|H"
-143.35 145.98 -286.91
-150.16 134.44 -366.30
-129.97 129.47 -405.54
-120.29 108.90 -331.91
-165.63 133.99 -430.63
-165.63 133.99 -430.63
-172.07 143.74 -374.51
-172.07 143.74 -374.51
-206.35 127.23 -485.34
-235.82 123.90 -488.22
-235.82 123.90 -488.22
-264.75 122.97 -433.17
-207.67 139.33 -389.72
-179.46 155.27 -328.73
-144.84 165.28 -254.59
-196.87 171.63 -216.68
-235.17 175.67 -207.04
-311.16 183.17 -203.42
-352.40 176.78 -244.41
-376.18 170.61 -302.54
-369.46 166.48 -343.01
-351.08 163.07 -373.17
-307.25 157.52 -408.28
-253.98 151.53 -438.56
Custom
Path -PL 15 -CPSP
-194.16 163.22 -212.71
-109.55 163.22 -159.51
-19.20 163.22 -109.14
48.47 163.22 -131.86
157.55 163.22 -134.12
132.33 163.22 -69.41
204.26 163.22 -115.41
288.79 163.22 -68.80
311.65 237.22 -53.55
312.09 237.22 -53.25
312.09 237.22 -53.25
312.09 237.22 -53.25
312.09 269.99 -53.25
312.09 308.37 -53.25
312.09 344.71 -53.25
275.75 355.52 -69.86
228.18 340.26 -95.07
178.76 318.87 -139.13
127.86 300.94 -183.09
62.12 285.77 -237.92
1.23 271.72 -288.69
-41.15 261.94 -324.03
-87.92 251.15 -363.02
-147.29 237.45 -412.53
-201.17 225.01 -457.46
-249.60 213.84 -497.84
-296.43 203.03 -536.89
-372.09 187.76 -576.41
Custom
MessageBox "Click 6 Jann Wish Gems by embedding Metallic Crystalline"
-372.09 187.76 -576.41
Custom
Path -PL 32 -L -R -DFPWD -QA "-A|Jann Wish Gem|-QD|10|-MTD|3|-T|QSC:Gather metallic crystalline|-E|H" -CT "QSC:Gather metallic crystalline"
-401.44 181.06 -599.64
-401.44 146.07 -599.64
-400.34 121.36 -607.51
Custom
ClickActor "Jann Wish Gem"
-383.63 125.40 -666.07
-390.71 123.92 -643.43
-404.43 122.15 -610.70
-428.12 121.25 -609.79
Custom
ClickActor "Jann Wish Gem"
-433.17 121.70 -610.81
-404.76 120.80 -605.22
-392.13 114.35 -581.77
Custom
ClickActor "Jann Wish Gem"
-392.13 114.35 -581.77
-408.14 106.43 -566.93
-423.03 102.49 -556.13
-430.48 100.93 -551.59
Custom
ClickActor "Jann Wish Gem"
-430.48 100.93 -551.59
-447.64 99.32 -549.63
-473.40 96.47 -549.31
Custom
ClickActor "Jann Wish Gem"
-473.40 96.47 -549.31
-471.74 95.45 -529.25
-471.57 95.22 -507.48
Custom
ClickActor "Jann Wish Gem"
-471.57 95.22 -507.48
-471.74 95.45 -529.25
Custom
Path -PL 13 -L -R -QA "-QD|100|-A|a mystic grappler|-T|QSC:It was a little time consuming|-E|K" -CT "QSC:It was a little time consuming"
-702.46 145.08 -364.16
-652.81 131.97 -403.24
-590.01 116.97 -445.63
-515.37 94.52 -493.19
-446.37 99.49 -550.49
-400.34 121.36 -607.51
-404.43 122.15 -610.70
-429.24 101.30 -560.84
-500.30 94.55 -495.22
-580.68 113.96 -445.21
-642.52 128.90 -412.37
-679.36 130.24 -419.86
-711.14 147.17 -387.56
-708.96 145.43 -358.56
Custom
Path -PL 10 -CPSP
-524.71 132.51 -480.07
-541.49 134.36 -468.06
-561.39 137.85 -438.39
-562.03 141.35 -400.20
-558.27 145.61 -353.60
-554.85 149.49 -311.20
-550.06 154.92 -251.85
-556.69 159.83 -198.88
-571.60 165.96 -133.25
-586.99 172.29 -65.53
-601.58 178.30 -1.31
-618.32 181.67 30.41
-644.20 200.45 67.23
-682.82 207.23 130.64
-725.95 213.73 187.46
-785.25 189.99 223.23
-776.71 191.64 224.84
Custom
HailActor "Ecihoolo" 6 1
-776.99 191.51 224.39
