Forced Reduction in Force
Custom
HailActorGetQuest -Actor "Sqrauwk"
-871.37 188.70 359.54
-872.60 219.28 359.63
-912.42 246.75 304.56
-895.87 246.22 216.97
-872.84 249.36 128.18
-836.75 244.42 38.95
-736.10 242.50 20.50
-677.47 221.90 -18.79
-691.05 228.22 50.90
-655.40 225.74 98.67
-594.78 149.16 140.24
Custom
ZoneDoor zone_portal_to_dun_zimara_breadth_01 "Zimara Breadth: Razing the Razelands [Solo]"
-594.78 149.16 140.24
WaitForZoning
0 0 0
-495.59 162.84 -607.84
Custom
Path -PL 18 -L -DFPWD -QA "-QD|100|-A|undead minion|-T|QSC:undead|-E|K" -QA "-QD|100|-A|controlled|-T|QSC:controlled|-E|K" -QA "-QD|100|-A|controller|-T|QSC:controller|-E|K" -CT "QSC:I made good"
-497.83 163.04 -605.86
-537.48 165.22 -590.84
-582.95 172.50 -573.62
-644.37 181.43 -564.03
-672.38 173.54 -540.86
-675.73 156.55 -510.69
-649.78 137.31 -472.31
-629.76 124.84 -443.11
-640.66 127.96 -416.54
-656.22 132.11 -398.23
-635.89 127.17 -418.49
-598.41 119.42 -442.15
-560.79 105.55 -463.95
-527.12 94.56 -485.18
-499.86 94.56 -502.36
-477.53 94.71 -518.73
-445.48 99.38 -549.92
-418.30 106.23 -577.18
-399.95 116.96 -595.59
Custom
Path -PL 20 -CPSP
-405.99 112.70 -586.58
-430.00 101.22 -561.42
-462.79 96.55 -529.14
-504.21 94.71 -488.36
-517.74 94.37 -479.30
-541.07 97.68 -469.76
-575.74 111.93 -456.12
-591.73 117.57 -448.72
-621.55 124.01 -434.93
-641.20 128.71 -452.86
-648.44 136.81 -471.78
-654.91 143.62 -486.17
-669.68 153.06 -502.77
-680.57 158.62 -515.02
-678.29 176.06 -549.74
-660.59 180.35 -556.49
-633.87 181.35 -569.04
-606.11 180.10 -577.52
-565.12 167.70 -590.05
-529.46 165.07 -600.95
-489.72 162.15 -606.34
Custom
ZoneDoor Exit
-512.30 164.31 -601.94
Custom
WaitForZoning
0 0 0
Custom
Path -PL 5 -CPSP
-701.59 245.18 264.32
-701.59 245.18 264.32
-808.61 230.61 309.85
-887.70 228.74 359.16
-871.31 188.96 361.79
Custom
HailActor "Sqrauwk" 2 1
-871.37 188.70 359.54
