Forced Reduction in Force
Custom
HailActorGetQuest -Actor "Sqrauwk"
-871.37 188.70 359.54
-872.60 219.28 359.63
-912.42 246.75 304.56
-895.87 246.22 216.97
-872.84 249.36 128.18
-836.75 244.42 38.95
-736.10 242.50 20.50
-677.47 221.90 -18.79
-691.05 228.22 50.90
-655.40 225.74 98.67
-594.78 149.16 140.24
Custom
ZoneDoor zone_portal_to_dun_zimara_breadth_01 "Zimara Breadth: Razing the Razelands [Solo]"
-594.78 149.16 140.24
WaitForZoning
0 0 0
-495.59 162.84 -607.84
Custom
Path -PL 11 -L -DFPWD -QA "-QD|100|-A|undead minion|-T|QSC:undead|-E|K" -QA "-QD|100|-A|controlled|-T|QSC:controlled|-E|K" -QA "-QD|100|-A|controller|-T|QSC:controller|-E|K" -CT "QSC:I made good"
-495.59 162.84 -607.84
-527.09 164.99 -603.18
-563.17 167.06 -595.95
-594.33 175.76 -579.54
-650.14 180.68 -559.82
-671.05 172.24 -536.47
-672.30 154.20 -504.71
-647.14 136.42 -471.41
-627.51 124.72 -434.26
-592.08 117.60 -446.55
-542.73 97.87 -475.49
-498.75 94.58 -501.82
-469.15 95.65 -528.06
Custom
Path -PL 11 -CPSP
-494.39 162.70 -607.90
-527.90 164.99 -606.69
-574.11 169.37 -587.33
-607.01 179.99 -570.11
-636.72 181.49 -572.62
-676.11 172.25 -540.43
-675.62 156.67 -511.10
-624.02 124.16 -439.76
-650.12 129.97 -412.13
-600.95 120.28 -434.85
-553.30 102.26 -468.65
-505.26 94.56 -496.08
-430.23 101.35 -563.31
Custom
ZoneDoor Exit
-512.30 164.31 -601.94
Custom
WaitForZoning
0 0 0
Custom
Path -PL 5 -CPSP
-701.59 245.18 264.32
-701.59 245.18 264.32
-808.61 230.61 309.85
-887.70 228.74 359.16
-871.31 188.96 361.79
Custom
HailActor "Sqrauwk" 2 1
-871.37 188.70 359.54
