Forced Reduction in Force
Custom
HailActorGetQuest -Actor "Sqrauwk"
-871.37 188.70 359.54
-872.60 219.28 359.63
-912.42 246.75 304.56
-895.87 246.22 216.97
-872.84 249.36 128.18
-836.75 244.42 38.95
-736.10 242.50 20.50
-677.47 221.90 -18.79
-691.05 228.22 50.90
-655.40 225.74 98.67
-594.78 149.16 140.24
Custom
ZoneDoor zone_portal_to_dun_zimara_breadth_01 "Zimara Breadth: Razing the Razelands [Solo]"
-594.78 149.16 140.24
WaitForZoning
0 0 0
-512.30 164.31 -601.94
-502.30 163.29 -599.36
-512.30 164.31 -601.94
-502.30 163.29 -599.36
-516.45 164.69 -594.51
-529.49 166.08 -584.90
-545.57 165.12 -574.51
-563.45 166.54 -567.54
-577.18 175.68 -560.77
-593.08 177.16 -550.16
-607.10 180.97 -546.19
-622.61 184.94 -548.89
-636.92 186.03 -548.48
-635.67 187.18 -552.30
-651.60 185.37 -552.27
-670.04 174.79 -542.26
-675.06 163.40 -523.62
-668.82 154.59 -506.54
-658.06 147.37 -487.64
-646.56 136.92 -472.73
-629.47 128.72 -454.13
-606.26 124.82 -447.77
-588.01 119.90 -452.45
-574.31 111.01 -465.96
-556.96 105.86 -481.94
-540.64 99.73 -497.77
-525.26 95.13 -509.60
-516.57 97.38 -516.38
-505.92 99.48 -514.19
-500.73 103.53 -517.69
-489.82 97.92 -528.34
-480.08 96.46 -539.70
-480.94 95.68 -544.46
-485.96 99.26 -556.86
Custom
Path -PL 37 -L -R -QA "-QD|100|-A|undead minion|-T|QSC:undead|-E|K" -QA "-QD|100|-A|controlled|-T|QSC:controlled|-E|K" -QA "-QD|100|-A|controller|-T|QSC:controller|-E|K" -CT "QSC:I reduced the Zakir"
-472.90 95.42 -530.28
-506.49 94.57 -496.12
-557.59 104.35 -464.78
-595.33 118.54 -443.82
-637.52 127.21 -419.12
-651.01 140.40 -478.43
-679.30 163.55 -525.76
-638.87 181.35 -568.23
-576.89 169.72 -582.66
-536.07 165.15 -606.10
-512.30 164.31 -601.94
-502.30 163.29 -599.36
-516.45 164.69 -594.51
-529.49 166.08 -584.90
-545.57 165.12 -574.51
-563.45 166.54 -567.54
-577.18 175.68 -560.77
-593.08 177.16 -550.16
-607.10 180.97 -546.19
-622.61 184.94 -548.89
-636.92 186.03 -548.48
-635.67 187.18 -552.30
-651.60 185.37 -552.27
-670.04 174.79 -542.26
-675.06 163.40 -523.62
-668.82 154.59 -506.54
-658.06 147.37 -487.64
-646.56 136.92 -472.73
-629.47 128.72 -454.13
-606.26 124.82 -447.77
-588.01 119.90 -452.45
-574.31 111.01 -465.96
-556.96 105.86 -481.94
-540.64 99.73 -497.77
-525.26 95.13 -509.60
-516.57 97.38 -516.38
-505.92 99.48 -514.19
-500.73 103.53 -517.69
-512.30 164.31 -601.94
Custom
ZoneDoor Exit
-512.30 164.31 -601.94
Custom
WaitForZoning
0 0 0
Custom
Path -PL 5 -CPSP
-701.59 245.18 264.32
-701.59 245.18 264.32
-808.61 230.61 309.85
-887.70 228.74 359.16
-871.31 188.96 361.79
Custom
HailActor "Sqrauwk" 2 1
-871.37 188.70 359.54
