Sleepy Solutions
Custom
HailActorGetQuest -Actor "Kudurri" 3 1
-352.84 194.54 1182.00
-355.93 228.39 1182.97
-326.71 236.40 1145.68
-293.21 226.93 1092.95
-243.41 214.39 1008.46
-195.90 202.41 927.85
-131.44 186.17 818.48
-73.24 171.04 715.58
-49.48 161.67 647.11
-70.85 160.95 633.08
-26.74 175.11 586.51
-37.15 178.61 561.32
-58.83 178.95 536.93
-18.19 173.05 514.87
-16.13 172.99 535.40
-3.11 172.10 547.60
-265.26 214.57 1142.11
-77.06 249.78 1133.58
52.17 278.54 1131.09
40.00 223.35 591.51
41.88 265.71 632.87
77.72 291.67 699.49
110.91 310.21 772.65
122.72 329.99 859.09
127.74 327.82 928.04
128.68 334.89 994.05
161.58 343.51 1017.68
222.34 320.04 1035.91
260.42 290.13 1065.32
267.64 281.97 1060.94
Custom
Target "Kiawk"
271.07 282.05 1060.63
Custom
BuyFromVendor "Kiawk" "Powdered Melatonin" 1
271.07 282.05 1060.63
Custom
CheckQuestStep "Acquire a slumber potion" 46
271.07 282.05 1060.63
Custom
MessageBox "Purchase the Powdered Melatonin"
271.07 282.05 1060.63
271.02 281.97 1068.67
271.02 298.06 1068.67
247.19 294.21 1100.96
200.56 289.11 1115.16
138.24 283.11 1105.36
90.93 275.95 1055.01
75.65 287.88 1002.09
69.90 289.62 931.27
81.27 287.96 846.28
Custom
Path -PL 22 -L -QA "-QD|200|-A|Hawberry|-T|QSC:Hawberry|-E|H" -QA "-QD|200|-A|Splendor Spearmint|-T|QSC:Spearmint|-E|H" -CT "QSC:I have the"
67.83 180.97 506.70
106.85 183.97 531.21
138.28 187.10 498.66
165.32 189.43 511.90
187.49 191.30 495.08
234.72 205.88 501.26
247.88 216.51 539.92
229.03 219.14 575.72
217.37 234.83 600.63
253.04 237.85 625.53
273.56 243.36 650.91
291.76 255.85 697.82
259.31 258.50 720.47
230.53 260.42 711.51
230.53 260.42 711.51
275.13 282.67 775.33
283.14 279.68 822.45
289.63 284.57 883.87
316.92 287.34 916.38
338.33 286.42 943.78
346.79 286.42 971.50
352.76 285.99 989.42
346.12 281.29 1015.35
Custom
Path -PL 10 -CPSP
328.15 276.09 1035.70
292.11 277.29 1049.36
275.10 281.92 1063.37
271.07 282.05 1060.63
265.50 298.07 1068.86
239.94 302.53 1060.09
195.43 318.47 1052.70
162.61 318.47 1054.36
113.08 318.47 1057.99
36.79 307.16 1073.11
-14.79 294.24 1085.51
-59.63 283.08 1095.10
-101.62 272.63 1104.07
-148.58 260.94 1114.10
-199.95 248.16 1125.08
-241.19 237.90 1133.89
-285.99 226.74 1136.93
-312.70 219.31 1122.41
-346.15 210.11 1104.89
-351.51 194.44 1186.16
Custom
HailActor "Kudurri" 4 1
-353.75 194.67 1184.55
