Maedjinn Trouble in Ferric Fields
Custom
HailActorGetQuest -Actor "Embri"
700.62 -43.75 -466.80
706.58 -45.25 -445.19
-193.56 29.32 96.86
61.67 146.62 192.60
169.15 187.87 188.83
239.65 214.92 186.36
347.70 258.61 220.16
371.43 301.78 259.07
Custom
Path -PL 6 -L -CPSP -R
878.70 -46.27 -332.55
878.70 15.15 -332.55
878.70 109.77 -332.55
747.65 133.00 -355.25
612.91 133.00 -378.59
474.74 133.00 -402.52
371.33 133.00 -420.43
271.27 133.00 -437.76
182.30 133.00 -453.17
96.64 133.00 -468.00
4.31 133.00 -483.99
-89.12 133.00 -517.31
-183.36 133.00 -502.24
-288.03 109.82 -565.29
-288.03 64.98 -565.29
-282.13 18.49 -567.62
Custom
ClickActor zone_portal_to_dun_aether_wroughtlands_01
-282.13 18.49 -567.62
Custom
Message Box "Run Ferric Fields and hit resume when finished."
0 0 0
