Components to Freedom
Custom
MakeActiveQuest "Ballads of Zimara: Hard Act to Follow"
0 0 0
Custom
CheckQuestStep "I gave the bags" 68
0 0 0
Custom
HailActorGetQuest -Actor "Miranna Ameema"
-689.63 229.48 -753.62
Custom
Path -PL 5 -L -R -QA "-QD|100|-A|Bag of Evidence|-T|QSC:I gathered all of the bags|-E|H" -CT "QSC:I gathered all of the bags"
-666.61 218.42 -719.60
-658.65 219.24 -727.16
-645.36 218.32 -718.40
-624.34 182.39 -590.07
-639.68 182.35 -579.49
-631.01 195.28 -655.35
Custom
Path -PL 5 -CPSP
-692.11 228.05 -738.30
-669.93 212.04 -690.57
-634.35 196.36 -657.65
-620.10 182.18 -589.07
-676.34 170.24 -536.56
-632.10 125.06 -441.31
-678.01 130.19 -420.01
-708.81 144.44 -396.53
-708.73 145.32 -359.05
Custom
ClickActor "Fly from Auric Palisades"
-708.73 145.32 -359.05
Wait
5
-708.73 145.32 -359.05
Custom
TravelMap "Isles of Wisdom"
-708.73 145.32 -359.05
-703.18 224.16 13.35
-682.39 222.57 -13.65
-682.39 224.20 -13.65
-689.57 221.83 -12.73
-695.04 229.30 -13.32
-695.04 240.58 -13.32
-722.85 254.23 17.94
-751.14 257.43 47.78
-789.11 261.50 84.28
-810.33 264.15 110.79
-837.48 267.74 148.11
-854.68 270.44 178.16
-868.68 272.93 206.87
-879.86 274.91 229.81
-891.07 276.90 252.81
-905.98 279.55 283.40
-905.98 253.14 283.40
-903.78 188.08 326.61
-909.46 189.51 330.13
-911.72 189.53 331.77
Custom
HailActor "Ruhk" 9 1
-911.86 189.59 330.13
-907.46 189.66 327.79
-885.87 228.04 324.65
-863.40 227.16 317.85
-841.69 225.84 307.69
-828.10 229.16 284.26
-813.60 229.48 258.94
-803.33 220.05 241.02
-794.50 190.13 225.60
-776.79 191.34 223.47
Custom
HailActor "Ecihoolo" 6 1
-776.99 191.51 224.39
Custom
HailActorGetQuest -Actor "Ecihoolo"
-776.99 191.51 224.39
-810.95 189.29 255.39
Custom
Path -PL 18 -L -QA "-A|a skylight spren|-T|QSC:spren|-E|K" -QA "-A|Powdered Zootoxin|-T|QSC:Zootoxin|-E|H" -QA "-A|a stratos fairy|-T|QSC:fairy|-E|K" -QA "-A|pond creeper|-T|QSC:I gathered the melon and pond creepers slime|-E|K" -QA "-A|stratos pyrite|-T|QSC:pyrite|-E|H" -CT "QSC:I gathered all of the corrosive oil"
-810.95 229.29 255.39
-864.68 227.44 319.48
-889.05 227.99 323.59
-916.11 226.26 296.10
-938.90 222.36 304.39
-897.39 225.96 214.09
-895.21 225.34 212.78
-839.99 225.63 277.94
-867.82 229.03 386.24
-865.81 220.48 99.02
-823.46 220.43 37.41
-736.14 220.09 44.46
-619.59 223.10 150.55
-608.38 221.97 250.90
-659.97 223.56 283.30
-763.62 223.95 302.65
-807.33 223.30 254.58
-810.33 223.06 299.59
-840.41 213.19 217.63
-778.88 164.03 326.96
Custom
HailActor "Ecihoolo"
-776.99 191.51 224.39
