Components to Freedom
Custom
HailActor "Miranna Ameema" 14 1
-689.63 229.48 -753.62
Custom
Path -PL 5 -L -R -QA "-QD|100|-A|Bag of Evidence|-T|QSC:I gathered all of the bags|-E|H" -CT "QSC:I gathered all of the bags"
-666.61 218.42 -719.60
-658.65 219.24 -727.16
-645.36 218.32 -718.40
-622.26 182.48 -610.27
-639.68 182.35 -579.49
-631.01 195.28 -655.35
Custom
Path -PL 5 -CPSP
-694.75 228.30 -739.97
-694.75 262.77 -739.97
-677.86 262.54 -695.91
-659.60 255.00 -666.35
-640.84 244.14 -620.20
-643.04 238.11 -593.48
-655.75 228.75 -552.26
-668.05 219.70 -512.39
-679.51 211.26 -475.22
-689.97 203.56 -441.29
-696.89 193.16 -416.58
-701.34 173.58 -396.45
-704.96 155.43 -377.67
-708.22 145.32 -359.42
Custom
FlyDown 2
-708.73 145.32 -359.05
Custom
ClickActor "Fly from Auric Palisades"
-708.73 145.32 -359.05
Wait
5
-708.73 145.32 -359.05
Custom
TravelMap "Isles of Wisdom"
-709.56 145.35 -360.27
-703.18 144.16 13.35
-682.39 142.57 -13.65
-682.39 174.20 -13.65
-689.57 191.83 -12.73
-695.04 209.30 -13.32
-695.04 240.58 -13.32
-722.85 254.23 17.94
-751.14 257.43 47.78
-789.11 261.50 84.28
-810.33 264.15 110.79
-837.48 267.74 148.11
-854.68 270.44 178.16
-868.68 272.93 206.87
-879.86 274.91 229.81
-891.07 276.90 252.81
-905.98 279.55 283.40
-905.98 253.14 283.40
-903.78 188.08 326.61
-909.46 189.51 330.13
-911.72 189.53 331.77
Custom
HailActor "Ruhk" 9 1
-911.86 189.59 330.13
-907.46 189.66 327.79
-885.87 188.04 324.65
-863.40 187.16 317.85
-841.69 185.84 307.69
-828.10 189.16 284.26
-813.60 189.48 258.94
-803.33 190.05 241.02
-794.50 190.13 225.60
-776.79 191.34 223.47
Custom
HailActor "Ecihoolo" 6 1
-776.99 191.51 224.39
Custom
HailActorGetQuest -Actor "Ecihoolo"
-776.99 191.51 224.39
-810.95 189.29 255.39
Custom
Path -PL 18 -L -QA "-A|a skylight spren|-T|QSC:spren|-E|K" -QA "-A|Powdered Zootoxin|-T|QSC:Zootoxin|-E|H" -QA "-A|a stratos fairy|-T|QSC:fairy|-E|K" -QA "-A|pond creeper|-T|QSC:I gathered the melon and pond creepers slime|-E|K" -QA "-A|stratos pyrite|-T|QSC:pyrite|-E|H" -CT "QSC:I gathered all of the corrosive oil"
-810.95 189.29 255.39
-864.68 187.44 319.48
-889.05 187.99 323.59
-916.11 186.26 296.10
-938.90 192.36 304.39
-897.39 165.96 214.09
-895.21 165.34 212.78
-839.99 165.63 277.94
-867.82 199.03 386.24
-865.81 180.48 99.02
-823.46 163.43 37.41
-736.14 155.09 44.46
-619.59 173.10 150.55
-608.38 171.97 250.90
-659.97 170.56 283.30
-763.62 181.95 302.65
-807.33 189.30 254.58
-810.33 192.06 299.59
-840.41 189.19 217.63
-778.88 164.03 326.96
Custom
HailActor "Ecihoolo"
-776.99 191.51 224.39
