Adventures In Nestsitting
Custom
CheckAndSet -InZone "Splendor Sky Aerie" 23
0 0 0
Custom
FastTravel "Splendor Sky Aerie"
0 0 0
-326.54 117.71 617.13
-326.54 176.59 617.13
-324.21 176.59 668.11
-322.35 176.59 701.02
-320.16 176.59 739.87
-318.05 176.59 777.22
-316.06 176.59 812.40
-314.14 203.06 846.30
-312.49 226.35 875.54
-308.01 226.35 954.77
-307.01 221.60 1020.26
-310.77 215.83 1067.70
-316.44 211.42 1103.52
-328.37 207.10 1137.04
-346.08 201.78 1176.83
-346.03 193.73 1176.83
Custom
HailActorGetQuest -Actor "Kudurri" 3 1
-352.84 194.54 1182.00
Custom
Path -PL 51 -L -QA "-QD|200|-A|a wandering fledgling|-T|QSC:I returned two|-E|H" -QA "-A|a tangle of vines|-T|QSC:I found all three|-E|K" -QA "-A|a tangled fledgling|-T|QSC:I found all three|-E|H" -CT "QSC:I returned two"
-370.52 199.09 1234.46
-352.66 200.48 1241.14
-311.63 215.37 1265.26
-271.20 208.26 1227.58
-238.42 187.22 1202.34
-258.26 187.65 1180.58
-278.75 188.92 1152.32
-316.33 191.21 1076.52
-358.30 194.74 1087.85
-402.39 211.19 1059.30
-451.42 220.36 1082.32
-525.79 229.14 1069.56
-521.86 223.97 1108.64
-515.32 216.65 1131.67
-507.34 219.60 1121.26
-504.24 220.36 1128.87
-461.69 210.64 1161.49
-431.34 208.96 1194.65
-413.55 208.02 1212.22
-401.47 206.07 1229.33
-352.47 200.94 1242.54
-321.12 212.80 1263.11
-285.72 215.59 1258.18
-270.86 208.04 1226.87
-245.70 190.39 1203.56
-254.20 188.03 1186.10
-279.77 189.09 1153.78
-322.07 190.75 1069.77
-343.09 194.22 1087.45
-359.28 194.45 1082.95
-404.61 212.87 1056.12
-445.55 219.71 1080.49
-509.25 229.40 1073.13
-520.22 225.02 1105.98
-516.69 215.99 1132.67
-508.39 219.59 1123.05
-502.38 219.93 1129.99
-461.94 210.77 1160.44
-414.63 208.08 1211.20
-391.74 203.46 1234.42
-353.21 200.84 1242.80
-354.85 194.80 1184.87
-349.07 194.07 1177.11
-330.94 196.46 1132.45
-388.62 200.61 1085.27
-464.46 223.29 1081.80
-529.90 228.24 1071.06
-529.90 228.24 1071.0
-463.67 221.32 1087.63
-371.30 196.76 1098.89
-342.53 196.13 1151.64
-354.28 194.72 1183.66
-355.93 194.90 1182.97
-355.93 194.90 1182.97
Custom
Path -PL 6 -L -QA "-A|a tangle of vines|-T|QSC:I found all three|-E|K" -QA "-A|a tangled fledgling|-T|QSC:I found all three|-E|H" -CT "QSC:I found all three"
-529.90 228.24 1071.06
-529.90 228.24 1071.0
-463.67 221.32 1087.63
-371.30 196.76 1098.89
-342.53 196.13 1151.64
-354.28 194.72 1183.66
-355.93 194.90 1182.97
-355.93 194.90 1182.97
Custom
HailActor "Kudurri" 2 1
-355.93 194.90 1182.97
