Jabber's Arts and Crafts
Repeatable
Custom
HailActorGetQuest -Actor "Jabber Longwind"
207.65 274.96 819.59
172.30 275 788.15
158.64 275 720.60
186.89 250 686.35
262.06 250 677.14
Custom
Path -PL 50 -L -DFPWD -QA "-QD|200|-A|dirt mound|-T|QSC:Gather buried nuts|-E|H" -QA "-QD|200|-A|a wild aeraquis|-T|QSC:Hunt wild aeraquis|-E|K" -QA "-A|Sunset Daisies|-T|QSC:(6/6)|-E|H" -QA "-QD|200|-A|a furry mangler|-T|QSC:Hunt furry mangler|-E|K" -CT "QSC:I gathered"
262.29 250 670.35
240.93 250 676.35
311.45 250 602.57
339.18 250 607.64
363.44 250 651.74
295.89 250 607.58
289.54 250 571.74
260.10 250 545.46
248.58 250 563.28
229.42 250 669.63
214.01 250 578.02
201.83 250 589.41
192.52 250 598.86
118.80 250 660.18
37.23 250 593.74
-13.63 250 545.00
25.29 250 502.22
66.31 250 545.69
73.61 250 684.09
141.33 290 658.15
235.04 250 675.76
298.84 250 669.07
322.44 250 660.80
310.75 250 673.68
401.51 122.41 282.04
427.06 122.83 285.60
451.13 122.67 287.30
489.51 122.58 283.95
515.92 122.61 297.35
532.72 122.63 317.44
535.00 122.79 340.29
518.76 122.54 370.70
504.66 122.31 403.08
496.62 122.92 435.50
499.63 122.64 455.41
513.54 122.10 520.92
545.21 122.25 505.20
569.14 122.63 489.59
620.37 122.04 477.55
647.76 122.70 492.97
661.15 115.19 469.42
684.52 122.75 462.49
653.61 116.03 434.34
663.07 122.65 402.75
620.43 122.47 359.38
610.32 122.56 343.63
586.82 122.50 314.58
552.91 122.79 304.37
502.49 122.57 294.72
521.97 122.55 258.02
551.24 122.71 198.81
Custom
Path -PL 10 -CPSP
663.07 226.62 402.75
586.82 226.62 314.58
499.63 226.62 455.41
397.56 226.62 292.73
397.56 226.62 292.73
397.56 173.94 292.73
397.56 217.41 292.73
373.18 226.62 337.34
356.08 226.62 375.02
336.19 226.62 423.69
306.49 233.90 526.18
289.30 252.34 600.62
273.05 271.95 669.84
255.98 287.37 739.95
238.35 285.25 801.97
240.09 296.73 772.36
Custom
HailActor "Jabber Longwind" 1 1
207.65 274.96 819.59
207.09 296.73 772.36
