Junior Hootie in the Making
Custom
HailActor "Coarsequill" 5 1
-340.66 116.24 602.69
-339.27 113.03 567.30
-289.35 91.64 482.51
-207.12 62.39 479.65
-159.03 47.10 494.29
-100.40 39.85 414.91
-1.61 39.30 330.79
52.27 46.51 326.32
63.62 64.35 366.77
59.78 87.22 418.74
105.11 117.55 472.85
134.32 195.36 569.40
181.06 270.91 776.00
167.02 308.85 786.77
175.77 308.25 793.58
193.08 308.71 805.63
208.32 274.96 816.23
217.33 220.18 684.33
Custom
HailActorGetQuest -Actor "Jabber Longwind"
207.65 274.96 819.59
172.30 275 788.15
158.64 275 720.60
186.89 250 686.35
262.06 250 677.14
Custom
Path -PL 23 -L -DFPWD -QA "-QD|200|-A|dirt mound|-T|QSC:Gather buried nuts|-E|H" -QA "-QD|200|-A|a wild aeraquis|-T|QSC:Hunt wild aeraquis|-E|K" -CT "QSC:I gathered plenty of nuts"
262.29 250 670.35
240.93 250 676.35
311.45 250 602.57
339.18 250 607.64
363.44 250 651.74
295.89 250 607.58
289.54 250 571.74
260.10 250 545.46
248.58 250 563.28
229.42 250 669.63
214.01 250 578.02
201.83 250 589.41
192.52 250 598.86
118.80 250 660.18
37.23 250 593.74
-13.63 250 545.00
25.29 250 502.22
66.31 250 545.69
73.61 250 684.09
141.33 250 658.15
235.04 250 675.76
298.84 250 669.07
322.44 250 660.80
310.75 250 673.68
Custom
Path -P 8 -CPSP
187.42 233.62 652.04
199.92 235.21 664.74
217.22 255.18 682.30
228.63 271.50 693.88
233.30 287.60 708.24
236.41 294.54 748.53
240.09 296.73 772.36
245.47 299.12 798.11
Custom
FlyDown 5
251.33 301.07 818.72
260.36 297.27 918.88
Custom
ClickActor "Jabber's Wish Catcher"
263.01 286.42 923.18
Custom
ClickActor "Jabber's Wish Catcher"
263.01 286.42 923.18
227.78 282.66 863.39
210.93 274.96 827.44
208.40 274.96 821.17
Custom
HailActor "Jabber Longwind" 1 1
207.65 274.96 819.59
