A Real Whose Hoos
Custom
HailActorGetQuest -Actor "Viamme"
207.65 274.96 819.59
167.92 269.90 780.59
133.15 247.00 724.16
143.06 207.14 677.85
124.75 162.08 568.65
103.26 113.80 463.90
56.25 68.98 377.52
18.98 40.34 321.68
-63.40 46.88 320.30
-114.87 46.90 372.57
-169.00 56.81 430.72
-267.12 85.16 457.93
-340.12 87.82 394.38
-412.10 61.69 327.27
-491.11 73.56 358.48
-563.74 96.85 228.50
-564.89 99.09 184.93
-592.69 96.86 158.53
-592.08 100.64 79.76
-664.97 164.17 9.44
-604.71 191.34 -43.81
-563.44 205.50 -36.83
Custom
ClickActor "vine to ridge above 02"
-563.44 205.50 -36.83
-485.75 238.94 -77.39
-463.39 238.33 -75.15
Custom
FlyDown 5
-464.80 238.38 -72.42
Custom
ClickActor "a sickly giant owl"
-463.39 238.33 -75.15
Custom
ClickActor Owl Pellet
-463.39 238.33 -75.15
Custom
Wait
5
Custom
CheckQuestStep "Examine owl pellet" 46
-463.39 238.33 -75.15
Custom
MessageBox "Examine the Owl Pellet"
-463.39 238.33 -75.15
-475.10 238.65 -78.71
Custom
HailActor "Hihne" 3 1
-475.10 238.65 -78.71
-492.76 238.82 -76.03 98.09 0.00 0.00
Custom
ClickActor "vine from ridge above to ground 02"
-502.42 239.90 -72.72
-569.17 203.61 -34.07
-648.65 166.83 -2.47
-595.20 101.74 77.84
-599.36 96.52 160.91
Custom
Path -PL 26 -L -DFPWD -QA "-A|melon radish|-T|QSC:Gathered melon|-E|H" -QA "-A|pond creeper|-T|QSC:Hunt pond creeper|-E|K" -CT "QSC:I gathered the melon radishes and pond creeper slime"
-633.01 96.99 157.98
-569.06 97.93 179.79
-537.76 110.97 264.21
-517.57 73.71 347.22
-355.29 70.33 290.56
-343.23 114.32 139.04
-345.01 123.31 98.51
-304.08 98.56 207.52
-407.73 65.96 154.30
-456.66 93.83 47.66
-477.36 82.56 76.98
-475.57 78.30 96.05
-379.12 62.32 257.05
-401.23 59.72 248.91
-419.36 59.80 237.20
-434.02 59.82 225.73
-445.51 59.83 210.21
-453.87 59.84 198.21
-459.98 59.88 195.64
-466.25 59.88 197.11
-468.79 59.85 203.26
-482.06 59.82 248.78
-489.42 59.83 274.68
-475.28 59.87 279.63
-464.32 59.88 284.87
-447.50 59.84 300.57
-428.93 59.85 316.88
Custom
Path 
-491.11 73.56 358.48
-563.74 96.85 228.50
-564.89 99.09 184.93
-592.69 96.86 158.53
-592.08 100.64 79.76
-664.97 164.17 9.44
-604.71 191.34 -43.81
-563.44 205.50 -36.83
Custom
ClickActor "vine to ridge above 02"
-563.44 205.50 -36.83
-485.75 238.94 -77.39
-463.39 238.33 -75.15
Custom
ApplyVerb "a sickly giant owl" "Apply Chelation Potion"
-462.36 238.36 -75.82
Custom
ClickActor "vine from ridge above to ground 02"
-505.50 241.42 -71.78
-569.17 203.61 -34.07
-648.65 166.83 -2.47
Custom
Path -PL 10 -CPSP
-537.76 110.97 264.21
-563.03 178.64 184.26
-563.03 228.57 184.26
-522.32 239.25 197.21
-438.27 240.85 234.07
-378.07 241.98 258.06
-158.18 246.02 335.08
-62.83 251.55 373.31
16.32 257.65 434.69
94.52 263.84 499.56
141.85 267.99 548.50
179.81 310.62 626.66
192.88 315.11 699.32
199.94 304.54 754.29
204.42 288.36 813.38
204.42 274.76 813.37
209.71 274.96 817.90
Custom
HailActor "Viamme" 3 1
207.65 274.96 819.59
