Cover to Cover
1072.25 181.10 780.68
Custom
HailActorGetQuest -Actor "Skirha"
1077.64 181.04 785.91
1073.48 181.05 780.32
951.06 164.86 756.11
954.69 191.39 536.01
899.49 168.12 391.49
853.01 160.91 270.48
763.01 160.91 270.48
675.14 263.26 178.47
Custom
Path -PL 12 -L -QA "-A|a beetle crab|-T|QSC:chitin" -QA "-A|a beetle crab larvae|-T|QSC:larvae" -QA "-A|a beetle|-T|QSC:larvae" -QA "-A|a beetle|-T|QSC:chitin" -CT "QSC:I've got the neccesary"
668.60 125.50 176.67
723.26 125.66 165.77
706.99 125.08 220.49
739.12 125.56 197.62
758.52 125.75 231.49
802.31 125.59 231.99
817.44 125.84 173.68
851.69 125.30 148.00
777.74 125.82 151.87
759.76 125.85 52.40
774.68 125.91 -18.99
718.79 125.85 37.24
Custom
Path -PL 5 -CPSP
675.14 150.26 178.47
763.01 160.91 270.48
853.01 160.91 270.48
899.49 168.12 391.49
954.69 191.39 536.01
1037.48 192.00 742.18
1042.89 174.06 764.90
1072.78 176.96 714.08
1063.93 178.92 771.90
Custom
HailActor "Skirha" 9 1 
1077.64 181.04 785.91
