Cover to Cover
1068.02 181.23 775.05
1074.25 181.05 783.68
Custom
HailActorGetQuest -Actor "Skirha"
1074.25 181.05 783.68
1074.25 181.05 783.68
1068.02 181.23 775.05
1068.02 275 775.05
982.25 300 690.68
892.25 300 600.68
802.25 300 510.68
712.25 300 420.68
675.14 300 330.68
675.14 300 240.68
675.14 263.26 178.47
Custom
Path -PL 11 -L -QA "-QD|200|-A|a beetle crab|-T|QSC:chitin|-E|K" -QA "-QD|200|-A|a beetle crab larvae|-T|QSC:larvae|-E|H" -CT "QSC:I've got the necessary"
668.60 150.50 176.67
723.26 150.66 165.77
706.99 150.08 220.49
739.12 150.56 197.62
758.52 150.75 231.49
802.31 150.59 231.99
817.44 150.84 173.68
851.69 150.30 148.00
777.74 150.82 151.87
759.76 150.85 52.40
774.68 150.91 -18.99
718.79 150.85 37.24
718.79 250 37.24
808.79 300 127.24
898.79 300 217.24
988.79 300 307.24
1063.93 300 397.24
1063.93 300 487.24
1063.93 300 577.24
1063.93 300 667.24
1063.93 300 757.24
1063.93 275 771.90
1068.02 181.23 775.05
1074.25 181.05 783.68
Custom
HailActor "Skirha" 9 1 
1074.25 181.05 783.68
