Skirha's Preserving Prowess
Repeatable
1071.58 181.27 779.78
Custom
HailActorGetQuest -Actor "Skirha"
1077.64 181.04 785.91
1071.58 181.27 779.78
1071.58 275 779.78
980 275 760
870 275 670
760 275 580
675.14 275 490
675.14 275 400
675.14 275 310
675.14 275 220
675.14 275 178.47
Custom
MessageBox "Gather 10 beetle crab larvae if needed, then press Resume"
675.14 61.26 178.47
Custom
Path -PL 79 -L -R -DFPWD -QA "-QD|300|-A|direbeak|-T|QSC:direbeak|-E|K" -QA "-A|floral devourer|-MTD|4|-T|QSC:devourer|-E|K" -QA "-A|Floral Devourer Seeds|-MTD|4|-T|QSC:seeds|-E|H" -QA "-QD|200|-A|a beetle crab|-T|QSC:chitin|-E|K" -QA "-QD|200|-A|a beetle crab larvae|-MTD|4|-T|QSC:larvae|-E|H" -CT "QSC:I've "
668.60 150.50 176.67
723.26 150.66 165.77
706.99 150.08 220.49
739.12 150.56 197.62
758.52 150.75 231.49
802.31 150.59 231.99
817.44 150.84 173.68
851.69 150.30 148.00
777.74 150.82 151.87
759.76 150.85 52.40
774.68 150.91 -18.99
718.79 150.85 37.24
681.40 60.09 174.38
656.74 69.50 164.57
666.25 81.35 133.74
697.71 78.61 119.35
690.65 79.68 86.06
652.04 79.60 60.53
645.11 84.82 78.95
631.19 88.17 33.57
622.57 87.71 88.56
615.36 86.16 138.37
582.67 89.36 206.39
606.35 94.60 229.73
608.24 94.50 266.83
629.60 100.60 287.11
622.20 87.57 322.33
550.53 82.90 308.67
525.25 84.08 295.08
509.92 84.54 267.47
542.17 84.46 258.90
527.74 102.06 178.44
476.24 90.66 224.70
487.05 85.99 251.92
460.52 77.56 271.47
444.87 73.44 264.24
425.22 80.52 311.80
455.94 93.00 330.84
482.61 99.39 325.61
498.45 103.51 333.64
486.17 105.52 364.24
457.03 101.10 359.29
471.25 77.39 289.60
488.87 81.39 298.99
507.83 81.27 288.39
539.53 84.54 328.25
552.28 100.02 384.78
539.68 105.58 391.83
554.68 105.00 419.26
571.62 102.57 434.48
603.15 106.30 442.64
560.29 86.61 473.28
506.59 76.31 525.35
488.85 70.77 536.52
476.32 63.98 563.62
489.67 69.26 594.38
519.52 79.25 558.22
524.15 79.88 533.54
570.34 91.43 511.67
603.01 97.90 532.06
630.87 102.81 498.04
623.56 106.45 467.06
640.80 111.35 438.59
640.80 200.03 438.59
543.89 216.28 391.28
462.72 225.07 331.46
416.99 231.48 285.31
434.76 239.79 172.21
440.87 245.84 106.44
460.60 242.74 57.41
483.53 228.35 73.01
500.49 224.79 83.70
541.22 215.94 47.81
528.85 207.98 8.24
554.92 202.77 -33.54
581.89 200.04 -32.00
630.26 186.02 -54.37
651.91 185.09 -50.13
705.70 176.60 -43.06
697.59 172.51 -66.73
730.44 166.24 -61.09
724.63 163.45 -77.14
727.80 166.11 -114.73
Custom
Path -PL 10 -CPSP
750 252.26 178.47
700 252.50 189.10
650 252.02 249.26
600 252.63 287.31
550 252.87 279.94
500 252.27 278.53
450 252.36 295.92
400 252.38 310.50
400 252.29 363.91
400 252.07 416.74
400 252.18 509.51
400 252.90 592.30
400 250 600
450 250 690
500 250 770
550 250 770
600 250 770
690 250 770
780 250 770
870 250 770
960 250 770
1050 250 770
1063.93 178.92 771.90
Custom
HailActor "Skirha" 2 1 
1077.64 181.04 785.91
