Renewal of Ro: All's Well in Hopewell
Custom
FastTravel "Raj'Dur Plateaus"
0 0 0
Wait
90
197.70 -60.55 452.63
222.88 -60.15 463.06
226.29 -60.06 469.77
234.02 -60.31 484.98
Custom
HailActor "Silrena" 15 1 TRUE FALSE FALSE
230.88 -60.25 485.98
234.02 -60.31 484.98
234.02 -60.31 484.98
221.88 -60.05 460.98
192.94 -60.12 450.07
163.04 -59.90 482.86
154.92 -59.03 491.84
152.36 -54.95 495.92
163.20 -58.83 508.57
179.00 -60.24 525.64
194.35 -60.24 525.51
189.75 -60.23 548.57
Custom
HailActor "Anisha" 6 1 TRUE TRUE FALSE
191.42 -60.25 565.19
192.69 -60.28 562.95
200.41 -60.24 563.89
223.02 -62.47 567.96
223.02 -62.47 567.96
228.87 -62.37 549.09
229.36 -62.37 547.37
220.70 -62.34 524.62
220.02 -62.38 522.84
199.25 -62.34 501.82
199.25 -62.37 501.82
195.06 -62.35 488.83
191.02 -62.33 472.79
188.93 -60.11 464.49
169.82 -55.11 429.18
151.31 -48.59 412.30
136.01 -38.65 388.99
101.51 -23.94 366.85
58.31 -14.30 350.24
15.21 -10.60 334.74
-43.86 -11.66 313.20
-99.67 -9.28 292.89
-78.52 -8.20 220.21
-60.73 0.34 163.38
-5.38 -2.27 153.79
49.45 -0.00 144.29
143.35 2.61 128.03
167.22 1.18 115.37
172.18 1.92 106.64
177.36 1.60 97.71
183.17 0.49 89.16
188.91 0.05 80.79
195.11 -0.31 72.65
201.64 -1.19 64.86
208.16 -2.61 57.31
214.69 -3.73 49.73
243.16 -4.73 23.89
277.51 -4.21 25.86
288.15 -4.45 27.42
298.92 -5.02 26.54
309.16 -5.98 25.19
319.46 -5.68 23.24
329.27 -6.76 19.58
338.58 -7.84 15.77
348.02 -8.40 11.91
357.69 -9.04 8.11
366.58 -9.84 2.68
375.01 -11.18 -2.60
383.98 -12.30 -7.44
394.20 -13.58 -10.14
404.68 -15.00 -9.29
413.84 -16.41 -4.69
421.58 -17.41 1.90
428.65 -19.14 8.99
436.70 -20.84 14.77
446.34 -23.31 16.25
455.81 -25.84 19.22
465.52 -27.96 17.37
475.06 -26.43 14.29
484.58 -23.14 11.31
494.22 -20.99 8.28
504.27 -20.16 5.99
514.50 -21.38 6.53
524.39 -22.23 10.02
533.25 -22.77 15.00
541.14 -22.74 21.80
545.36 -23.89 30.93
548.84 -24.67 40.29
Custom
ClickActor "Hakim al-Imam" FALSE TRUE 100
549.01 -25.01 49.13
wait
5
549.43 -25.04 47.46
custom
ApplyVerb "Hakim al-Imam" "Examine the Body"
QSC:It's a relief
echo we have located the body
wait
70
552.45 -24.80 56.77
529.87 -60.02 83.56
482.02 -59.86 125.35
473.26 -59.48 219.73
524.75 -60.16 273.35
547.59 -60.33 356.32
502.47 -59.89 419.61
487.21 -57.98 464.96
393.31 -47.02 430.39
331.89 -51.06 413.53
294.74 -54.27 429.45
263.51 -58.59 474.04
233.73 -60.28 484.53
231.70 -60.25 485.00
232.92 -60.26 485.51
Custom
HailActor "Silrena" 2 1 TRUE FALSE FALSE
230.88 -60.25 485.98
QSC:Silrena is adamant I must find a way to help the Qayyid recover.
221.71 -60.16 463.57
Custom 
HailActor "Jawdah the Mystic" 5 1 TRUE FALSE FALSE
221.71 -60.16 463.57
wait
5
Custom
HailActor "Azizah the Smith" 
229.62 -60.02 467.20
184.34 -60.17 466.93
;i think i need to make pathing back to harbor ?
echo pathing back to haikm
233.10 -60.16 481.07
221.88 -60.05 460.98
192.94 -60.12 450.07
170.81 -60.24 478.16
154.92 -59.03 491.84
152.36 -54.95 495.92
163.20 -58.83 508.57
154.92 -59.03 491.84
163.04 -59.90 482.86
194.71 -60.33 457.67
188.10 -59.62 450.49
136.93 -38.98 389.40
131.87 -36.28 382.02
77.99 -15.95 348.28
-32.20 -11.06 315.90
-102.38 -8.47 292.08
-56.90 -6.21 184.25
105.81 3.34 130.25
203.92 6.49 121.59
247.18 -5.17 30.76
315.17 -5.64 24.03
365.10 -9.54 6.03
386.50 -10.82 -12.17
425.94 -17.96 4.09
456.63 -26.29 21.60
494.55 -21.33 9.76
528.84 -21.91 7.76
550.36 -25.06 50.48
