Zimara Breadth: Kur-Feather
Custom
CheckAndSet -InZone "Zimara Breadth" 33
0 0 0
Custom
CheckAndSet -InZone "Splendor Sky Aerie" 10
0 0 0
Custom
FastTravel "Splendor Sky Aerie"
0 0 0
Custom
Path -PL 6 -CPSP
-326.54 117.71 617.13
-326.54 176.59 617.13
-331.53 191.76 614.60
-334.81 215.25 613.75
-376.30 231.73 615.61
-432.48 229.29 624.57
-493.34 226.64 634.28
-572.71 223.20 646.94
-649.21 219.87 659.15
-712.38 217.13 669.22
-779.11 214.23 679.87
-831.08 211.98 688.16
-906.92 208.68 700.26
-978.49 205.58 711.68
-1054.88 202.22 728.18
-1079.74 201.12 734.14
-1079.73 181.36 734.13
Custom
ZoneDoor "Zone to Zimara Breadth"
-1096.01 181.82 740.86
-701.27 250.17 -755.11
Custom
Path -PL 10 -CPSP
-697.33 229.61 -750.83
-697.33 312.79 -750.83
-666.76 327.57 -687.03
-616.88 332.79 -647.03
-470.34 332.74 -637.22
-332.92 329.48 -626.79
-210.47 326.57 -617.49
-40.88 322.54 -604.62
107.97 314.85 -588.54
248.16 306.46 -571.73
401.32 297.28 -553.35
478.21 283.86 -540.52
588.19 261.45 -517.64
Custom
CheckCompletedQuest "Zimara Breadth: Kur-Feather" 121
0 0 0
Custom
SetActiveQuest "Zimara Breadth: Kur-Feather"
0 0 0
Custom
TimeStampEcho "SetActiveQuest Zimara Breadth Kur-Feather"
0 0 0
Custom
Path -PL 49 -QA "-QD|200|-A|an arcaneframe hammerhoof|-T|QSC:hammerhoof|-E|K" -CT "QSC: I have completed"
623.26 236.61 -507.20
633.77 237.62 -506.81
653.64 240.42 -485.65
674.30 243.16 -466.44
696.68 245.62 -454.51
738.63 249.79 -445.12
768.58 258.59 -458.72
783.78 264.24 -473.18
798.61 272.12 -487.70
834.97 276.28 -509.64
840.71 279.09 -532.62
835.86 281.76 -559.74
819.18 286.54 -616.57
804.43 288.45 -644.10
782.36 290.35 -665.14
747.26 286.52 -671.64
725.74 281.78 -664.55
719.33 276.55 -637.88
721.95 271.70 -612.22
729.37 265.72 -569.83
735.25 263.32 -547.96
745.17 259.27 -511.06
734.22 263.71 -475.52
710.51 260.70 -460.39
686.39 258.00 -462.59
670.97 255.45 -480.16
658.54 252.44 -505.68
645.98 248.69 -538.69
634.85 244.64 -575.27
623.47 240.50 -612.66
617.10 241.74 -633.58
602.26 236.34 -682.34
601.77 233.48 -708.45
613.20 233.64 -743.08
623.98 231.09 -764.56
638.29 228.84 -779.41
657.82 237.61 -788.34
687.97 242.40 -793.57
729.53 248.04 -798.38
720.73 245.35 -777.10
715.83 247.86 -748.71
701.13 244.11 -717.15
680.46 240.78 -693.52
652.87 236.50 -663.99
631.01 231.92 -628.86
629.73 228.84 -599.83
628.48 225.84 -571.56
624.78 222.54 -540.72
618.14 219.61 -513.94
618.14 206.12 -513.94
Custom
CheckCompletedQuest "Zimara Breadth: Kur-Feather" 121
0 0 0
Custom
SetActiveQuest "Zimara Breadth: Kur-Feather"
0 0 0
Custom
TimeStampEcho "SetActiveQuest Zimara Breadth: Kur-Feather"
0 0 0
Custom
CheckAndSet -ActiveQuest "Zimara Breadth: Kur-Feather" 57
0 0 0
Custom
TimeStampEcho "Zimara Breadth: Kur-Feather Completed"
0 0 0
