Beginner Botany: Antonican Flora
Custom
CheckAndSet -InZone "Sundered Frontier" 14
0 0 0
Custom
FastTravel "Myrist"
0 0 0
Custom
ClickActor "Ulteran Spire Portal"
20.70 -20.10 -12.84
Custom
TravelMap "Sundered Frontier"
20.70 -20.10 -12.84
2264.11 -207.22 2470.68
2292.75 -200.00 2499.90
2298.24 -199.84 2499.40
Custom
HailActorGetQuest -Actor "Bao Bao"
2298.24 -199.84 2499.40
Custom
FastTravel "Isle of Mara"
0 0 0
6.87 -2.38 117.17
Custom
ClickActor mariners_bell TRUE FALSE 50
6.87 -2.38 117.17
Custom
TravelMap "Antonica"
431.44 -37.38 818.45
431.44 20 818.45
339.04 20 797.35
238.14 20 771.40
138.45 20 745.75
37.23 20 713.61
-54.04 20 684.04
-229.46 20 627.21
-376.88 20 579.44
-518.52 20 533.55
-625.78 20 501.17
-698.33 20 597.29
-698.33 -3.47 597.29
-709.90 -3.15 608.54
Custom
ClickActor "Acorn Stash"
-709.90 -3.15 608.54
-709.90 80 608.54
-814.62 80 640.13
-950.56 80 670.07
-1086.84 80 686.20
-1232.39 80 703.89
-1385.13 80 722.56
-1522.52 80 739.35
-1637.60 80 788.20
-1733.59 80 844.23
-1743.57 80 854.05
-1749.21 80 853.11
-1755.39 80 876.61
-1782.88 86.14 932.33
-1782.86 58.46 932.33
Custom
Path -PL 7 -L -R -QA "-A|Pine Cone|-T|QSC:3/3|-E|H" -CT "QSC:I picked up some pine cones"
-1782.86 58.46 932.3
-1779.27 58.04 933.19
-1789.48 62.89 940.06
-1795.15 65.30 944.02
-1800.50 65.72 941.47
-1798.16 63.68 933.83
-1790.50 62.30 936.54
-1790.50 80 936.54
-1796.16 80 934.04
-1791.90 80 926.04
-1773.46 80 815.06
-1771.61 80 690.33
-1772.30 80 597.80
-1775.49 80 506.74
-1792.43 80 373.68
-1806.46 80 263.43
-1831.39 80 152.11
-1870.70 80 13.32
-1883.74 80 -75.80
-1883.79 26.80 -109.16
-1883.79 -20.14 -109.16
-1888.77 -19.55 -165.51
Custom
Path -PL 8 -L -R -QA "-A|Fresh Produce|-T|QSC:3/3|-E|H" -CT "QSC:I found some lovely produce"
-1888.77 -19.55 -165.51
-1867.44 -20.74 -165.46
-1901.87 -18.80 -122.8
-1889.71 -19.93 -102.59
-1929.37 -18.64 -101.91
-1957.61 -17.57 -112.86
-1932.19 -17.89 -153.41
-1917.58 -18.64 -149.23
-1947.72 -17.76 -172.41
Custom
FastTravel "Myrist"
0 0 0
Custom
ClickActor "Ulteran Spire Portal"
20.70 -20.10 -12.84
Custom
TravelMap "Sundered Frontier"
20.70 -20.10 -12.84
2264.11 -207.22 2470.68
2292.75 -200.00 2499.90
2298.24 -199.84 2499.40
Custom
HailActor "Bao Bao" 3 1
2298.24 -199.84 2499.40
ClickActor Fresh Produce
-1888.77 -19.55 -165.51
Custom
ClickActor Fresh Produce
-1867.44 -20.74 -165.46
Custom
ClickActor Fresh Produce
-1901.87 -18.80 -122.85
Custom
CheckAndSet -InZone "Sundered Frontier" 16
0 0 0
Custom
FastTravel "Myrist"
0 0 0
Custom
ClickActor "Ulteran Spire Portal"
20.70 -20.10 -12.84
Custom
TravelMap "Sundered Frontier"
20.70 -20.10 -12.84
2263.70 -207.00 2474.16
2273.01 -205.26 2477.54
Custom
HailActor "Bao Bao" 3 1
2297.29 -200.14 2497.06
